parameter file: BP.B37-final_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: BP.B37-final_low_ld_pruned.bed
snpname: BP.B37-final_low_ld_pruned.bim
indivname: BP.B37-final_low_ld_pruned.fam
evecoutname: BP.B37-final_low_ld_pruned.pca.evec
evaloutname: BP.B37-final_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 1952 number of snps used: 76664
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 76664

## Tracy-Widom statistics: rows: 1952  cols: 76664
  #N    eigenvalue  difference    twstat      p-value effect. n
  61      1.350921   -0.000496   -16.599            1 58377.214
  62      1.350676   -0.000244   -16.406            1 58421.890
  63      1.350196   -0.000480   -16.375            1 58466.803
  64      1.349007   -0.001190   -16.834            1 58511.801
  65      1.348772   -0.000235   -16.636            1 58556.422
  66      1.347809   -0.000962   -16.940            1 58601.286
  67      1.347059   -0.000750   -17.099            1 58645.917
  68      1.346593   -0.000467   -17.062            1 58690.454
  69      1.345765   -0.000828   -17.276            1 58735.081
  70      1.345079   -0.000686   -17.392            1 58779.560
  71      1.344242   -0.000837   -17.614            1 58823.983
  72      1.343793   -0.000448   -17.567            1 58868.250
  73      1.342673   -0.001120   -17.987            1 58912.617
  74      1.342472   -0.000201   -17.769            1 58956.638
  75      1.341520   -0.000952   -18.073            1 59000.920
  76      1.341024   -0.000496   -18.062            1 59044.966
  77      1.339919   -0.001106   -18.475            1 59089.077
  78      1.339534   -0.000385   -18.387            1 59132.847
  79      1.338671   -0.000863   -18.633            1 59176.754
  80      1.338040   -0.000630   -18.718            1 59220.478
  81      1.337508   -0.000532   -18.734            1 59264.173
  82      1.336767   -0.000742   -18.898            1 59307.906
  83      1.335800   -0.000967   -19.219            1 59351.535
  84      1.335213   -0.000587   -19.277            1 59394.906
  85      1.334871   -0.000342   -19.162            1 59438.275
  86      1.334489   -0.000382   -19.076            1 59481.806
  87      1.333595   -0.000895   -19.349            1 59525.472
  88      1.332493   -0.001102   -19.769            1 59568.927
  89      1.331449   -0.001044   -20.150            1 59612.028
  90      1.331380   -0.000069   -19.848            1 59654.812
  91      1.330602   -0.000778   -20.043            1 59697.939
  92      1.330243   -0.000359   -19.944            1 59740.928
  93      1.329493   -0.000750   -20.121            1 59784.063
  94      1.328675   -0.000819   -20.346            1 59827.079
  95      1.327559   -0.001116   -20.782            1 59869.926
  96      1.327112   -0.000447   -20.748            1 59912.399
  97      1.326131   -0.000981   -21.092            1 59954.955
  98      1.325767   -0.000364   -21.001            1 59997.226
  99      1.325208   -0.000559   -21.047            1 60039.635
 100      1.324979   -0.000229   -20.862            1 60082.048
 101      1.324022   -0.000957   -21.190            1 60124.691
 102      1.323259   -0.000763   -21.382            1 60167.064
 103      1.323106   -0.000153   -21.143            1 60209.297
 104      1.321913   -0.001194   -21.641            1 60251.813
 105      1.321315   -0.000598   -21.718            1 60293.890
 106      1.320729   -0.000586   -21.788            1 60335.939
 107      1.319883   -0.000845   -22.042            1 60377.968
 108      1.319273   -0.000611   -22.131            1 60419.796
 109      1.319039   -0.000233   -21.952            1 60461.584
 110      1.317748   -0.001291   -22.524            1 60503.596
 111      1.316898   -0.000850   -22.785            1 60545.092
 112      1.316570   -0.000328   -22.677            1 60586.376
 113      1.316018   -0.000552   -22.727            1 60627.815
 114      1.315879   -0.000138   -22.483            1 60669.251
 115      1.314971   -0.000909   -22.787            1 60710.975
 116      1.314648   -0.000322   -22.674            1 60752.445
 117      1.313881   -0.000768   -22.879            1 60794.073
 118      1.312716   -0.001164   -23.368            1 60835.545
 119      1.312227   -0.000490   -23.377            1 60876.578
 120      1.311961   -0.000266   -23.226            1 60917.648
 121      1.311011   -0.000950   -23.564            1 60958.913
 122      1.310689   -0.000322   -23.454            1 60999.888
 123      1.310058   -0.000631   -23.566            1 61041.018
 124      1.309366   -0.000692   -23.721            1 61082.082
 125      1.308889   -0.000477   -23.723            1 61123.036
 126      1.308754   -0.000135   -23.480            1 61164.034
 127      1.308606   -0.000149   -23.247            1 61205.320
 128      1.306790   -0.001816   -24.208            1 61246.888
 129      1.305676   -0.001115   -24.670            1 61287.536
 130      1.305482   -0.000193   -24.473            1 61327.764
 131      1.305168   -0.000314   -24.362            1 61368.234
 132      1.304233   -0.000935   -24.696            1 61408.860
 133      1.303293   -0.000940   -25.036            1 61449.193
 134      1.303224   -0.000069   -24.751            1 61489.228
 135      1.302918   -0.000305   -24.634            1 61529.594
 136      1.302257   -0.000661   -24.774            1 61570.121
 137      1.301576   -0.000681   -24.929            1 61610.551
 138      1.301056   -0.000520   -24.968            1 61650.868
 139      1.300608   -0.000447   -24.956            1 61691.188
 140      1.300146   -0.000462   -24.954            1 61731.565
 141      1.299718   -0.000428   -24.927            1 61771.987
 142      1.299142   -0.000577   -25.008            1 61812.481
 143      1.297935   -0.001207   -25.545            1 61852.936
 144      1.297821   -0.000114   -25.294            1 61892.886
 145      1.296385   -0.001436   -25.999            1 61933.136
 146      1.296260   -0.000125   -25.757            1 61972.709
 147      1.296076   -0.000184   -25.557            1 62012.571
 148      1.295015   -0.001060   -25.992            1 62052.680
 149      1.294460   -0.000555   -26.062            1 62092.386
 150      1.293637   -0.000823   -26.327            1 62132.062
 151      1.292945   -0.000692   -26.498            1 62171.508
 152      1.292268   -0.000678   -26.660            1 62210.819
 153      1.291865   -0.000403   -26.622            1 62250.006
 154      1.291506   -0.000359   -26.552            1 62289.272
 155      1.290891   -0.000615   -26.669            1 62328.650
 156      1.290355   -0.000536   -26.729            1 62367.949
 157      1.289727   -0.000627   -26.856            1 62407.228
 158      1.289218   -0.000510   -26.897            1 62446.416
 159      1.288007   -0.001211   -27.451            1 62485.602
 160      1.287906   -0.000100   -27.196            1 62524.255
 161      1.287791   -0.000116   -26.952            1 62563.212
 162      1.286987   -0.000804   -27.209            1 62602.463
 163      1.286703   -0.000284   -27.087            1 62641.487
 164      1.286002   -0.000702   -27.271            1 62680.677
 165      1.285404   -0.000597   -27.379            1 62719.717
 166      1.285151   -0.000253   -27.236            1 62758.683
 167      1.284794   -0.000357   -27.169            1 62797.839
 168      1.284664   -0.000130   -26.934            1 62837.106
 169      1.283542   -0.001122   -27.427            1 62876.659
 170      1.282882   -0.000660   -27.583            1 62915.736
 171      1.281902   -0.000980   -27.974            1 62954.689
 172      1.281823   -0.000080   -27.706            1 62993.272
 173      1.280757   -0.001065   -28.161            1 63032.176
 174      1.280482   -0.000275   -28.037            1 63070.640
 175      1.279867   -0.000615   -28.163            1 63109.274
 176      1.279457   -0.000410   -28.138            1 63147.814
 177      1.278871   -0.000586   -28.243            1 63186.419
 178      1.278608   -0.000264   -28.112            1 63224.952
 179      1.278055   -0.000553   -28.192            1 63263.662
 180      1.277699   -0.000356   -28.129            1 63302.326
 181      1.277074   -0.000624   -28.263            1 63341.096
 182      1.276549   -0.000525   -28.325            1 63379.762
 183      1.275505   -0.001044   -28.770            1 63418.402
 184      1.275106   -0.000400   -28.740            1 63456.608
 185      1.274356   -0.000750   -28.970            1 63494.882
 186      1.274133   -0.000223   -28.811            1 63532.950
 187      1.273255   -0.000877   -29.136            1 63571.225
 188      1.272575   -0.000681   -29.317            1 63609.191
 189      1.272538   -0.000036   -29.021            1 63647.001
 190      1.272412   -0.000126   -28.791            1 63685.164
 191      1.271686   -0.000726   -29.004            1 63723.611
 192      1.271069   -0.000617   -29.138            1 63761.868
 193      1.270285   -0.000784   -29.397            1 63800.018
 194      1.269936   -0.000349   -29.333            1 63837.928
 195      1.269622   -0.000314   -29.243            1 63875.943
 196      1.269367   -0.000255   -29.110            1 63914.092
 197      1.268794   -0.000572   -29.212            1 63952.421
 198      1.267802   -0.000992   -29.627            1 63990.679
 199      1.267732   -0.000070   -29.357            1 64028.525
 200      1.267480   -0.000252   -29.221            1 64066.700
 201      1.267255   -0.000225   -29.066            1 64105.059
 202      1.266380   -0.000876   -29.395            1 64143.625
 203      1.265891   -0.000489   -29.436            1 64181.870
 204      1.265800   -0.000091   -29.181            1 64220.108
 205      1.265025   -0.000775   -29.436            1 64258.661
 206      1.264013   -0.001012   -29.869            1 64296.974
 207      1.263467   -0.000546   -29.956            1 64334.851
 208      1.263003   -0.000464   -29.981            1 64372.670
 209      1.262299   -0.000704   -30.187            1 64410.497
 210      1.261753   -0.000546   -30.275            1 64448.136
 211      1.261649   -0.000104   -30.033            1 64485.714
 212      1.261389   -0.000260   -29.906            1 64523.593
 213      1.260629   -0.000760   -30.155            1 64561.647
 214      1.260237   -0.000392   -30.128            1 64599.465
 215      1.259664   -0.000573   -30.237            1 64637.348
 216      1.258994   -0.000670   -30.419            1 64675.147
 217      1.258571   -0.000424   -30.417            1 64712.781
 218      1.258392   -0.000179   -30.232            1 64750.453
 219      1.257868   -0.000524   -30.305            1 64788.366
 220      1.257487   -0.000381   -30.271            1 64826.233
 221      1.256958   -0.000530   -30.349            1 64864.174
 222      1.256491   -0.000466   -30.380            1 64902.065
 223      1.255878   -0.000614   -30.522            1 64939.957
 224      1.255712   -0.000166   -30.327            1 64977.727
 225      1.255248   -0.000464   -30.356            1 65015.750
 226      1.254554   -0.000694   -30.559            1 65053.776
 227      1.254269   -0.000285   -30.455            1 65091.611
 228      1.253493   -0.000776   -30.720            1 65129.599
 229      1.253033   -0.000460   -30.748            1 65167.325
 230      1.252631   -0.000402   -30.733            1 65205.056
 231      1.252165   -0.000466   -30.766            1 65242.838
 232      1.251511   -0.000654   -30.942            1 65280.619
 233      1.250640   -0.000871   -31.282            1 65318.238
 234      1.250489   -0.000151   -31.079            1 65355.508
 235      1.249919   -0.000571   -31.193            1 65393.042
 236      1.249552   -0.000367   -31.153            1 65430.482
 237      1.249485   -0.000067   -30.886            1 65468.002
 238      1.249001   -0.000483   -30.934            1 65505.858
 239      1.248255   -0.000746   -31.181            1 65543.696
 240      1.247611   -0.000644   -31.352            1 65581.288
 241      1.247060   -0.000551   -31.453            1 65618.721
 242      1.246594   -0.000467   -31.491            1 65656.073
 243      1.246308   -0.000285   -31.391            1 65693.417
 244      1.245726   -0.000582   -31.516            1 65730.909
 245      1.245275   -0.000452   -31.543            1 65768.293
 246      1.245118   -0.000156   -31.345            1 65805.680
 247      1.244700   -0.000418   -31.346            1 65843.328
 248      1.244257   -0.000444   -31.366            1 65881.009
 249      1.243208   -0.001049   -31.849            1 65918.702
 250      1.242913   -0.000294   -31.757            1 65955.876
 251      1.242051   -0.000863   -32.099            1 65993.188
 252      1.241983   -0.000068   -31.836            1 66030.141
 253      1.241576   -0.000407   -31.830            1 66067.430
 254      1.240882   -0.000695   -32.045            1 66104.760
 255      1.240579   -0.000303   -31.961            1 66141.875
 256      1.240294   -0.000285   -31.863            1 66179.121
 257      1.239868   -0.000426   -31.873            1 66216.513
 258      1.239458   -0.000410   -31.871            1 66253.928
 259      1.239247   -0.000212   -31.716            1 66291.379
 260      1.238611   -0.000636   -31.887            1 66329.043
 261      1.238413   -0.000198   -31.722            1 66366.544
 262      1.237773   -0.000641   -31.897            1 66404.270
 263      1.237289   -0.000483   -31.952            1 66441.826
 264      1.236817   -0.000472   -31.998            1 66479.352
 265      1.236288   -0.000529   -32.089            1 66516.858
 266      1.235949   -0.000339   -32.034            1 66554.291
 267      1.235400   -0.000549   -32.140            1 66591.823
 268      1.234316   -0.001084   -32.658            1 66629.263
 269      1.233801   -0.000515   -32.741            1 66666.129
 270      1.233397   -0.000404   -32.739            1 66702.930
 271      1.233101   -0.000296   -32.653            1 66739.766
 272      1.232667   -0.000433   -32.673            1 66776.734
 273      1.232543   -0.000124   -32.455            1 66813.712
 274      1.231463   -0.001080   -32.974            1 66850.979
 275      1.231068   -0.000395   -32.966            1 66887.666
 276      1.230818   -0.000251   -32.846            1 66924.395
 277      1.229847   -0.000970   -33.282            1 66961.298
 278      1.229658   -0.000190   -33.117            1 66997.716
 279      1.228947   -0.000710   -33.354            1 67034.361
 280      1.228592   -0.000355   -33.316            1 67070.756
 281      1.228423   -0.000169   -33.135            1 67107.227
 282      1.227683   -0.000741   -33.396            1 67143.945
 283      1.227606   -0.000077   -33.144            1 67180.384
 284      1.227241   -0.000364   -33.113            1 67217.155
 285      1.226606   -0.000635   -33.293            1 67253.993
 286      1.226419   -0.000187   -33.126            1 67290.648
 287      1.226309   -0.000110   -32.899            1 67327.535
 288      1.225534   -0.000775   -33.187            1 67364.726
 289      1.225065   -0.000469   -33.239            1 67401.603
 290      1.224406   -0.000659   -33.439            1 67438.450
 291      1.224020   -0.000386   -33.427            1 67475.087
 292      1.223799   -0.000221   -33.286            1 67511.770
 293      1.223064   -0.000735   -33.546            1 67548.654
 294      1.222588   -0.000476   -33.605            1 67585.255
 295      1.222171   -0.000418   -33.619            1 67621.816
 296      1.221902   -0.000268   -33.517            1 67658.391
 297      1.221372   -0.000530   -33.618            1 67695.120
 298      1.221000   -0.000372   -33.597            1 67731.758
 299      1.220594   -0.000406   -33.602            1 67768.452
 300      1.220531   -0.000063   -33.340            1 67805.171
 301      1.219680   -0.000851   -33.692            1 67842.241
 302      1.219347   -0.000333   -33.641            1 67878.912
 303      1.219208   -0.000139   -33.438            1 67915.677
 304      1.218503   -0.000705   -33.677            1 67952.721
 305      1.217878   -0.000625   -33.855            1 67989.504
 306      1.217347   -0.000531   -33.960            1 68026.099
 307      1.217322   -0.000026   -33.669            1 68062.596
 308      1.217059   -0.000263   -33.564            1 68099.481
 309      1.216089   -0.000969   -34.012            1 68136.527
 310      1.215740   -0.000349   -33.975            1 68173.051
 311      1.215662   -0.000078   -33.726            1 68209.651
 312      1.214744   -0.000918   -34.135            1 68246.589
 313      1.214126   -0.000618   -34.311            1 68283.052
 314      1.213643   -0.000483   -34.381            1 68319.328
 315      1.213342   -0.000301   -34.308            1 68355.547
 316      1.212914   -0.000428   -34.335            1 68391.885
 317      1.212664   -0.000251   -34.222            1 68428.220
 318      1.212297   -0.000366   -34.201            1 68464.725
 319      1.212119   -0.000178   -34.031            1 68501.287
 320      1.211664   -0.000455   -34.079            1 68538.091
 321      1.211428   -0.000236   -33.954            1 68574.865
 322      1.210939   -0.000489   -34.029            1 68611.825
 323      1.210490   -0.000449   -34.072            1 68648.723
 324      1.210077   -0.000413   -34.088            1 68685.597
 325      1.209708   -0.000369   -34.069            1 68722.482
 326      1.208730   -0.000978   -34.530            1 68759.421
 327      1.208326   -0.000404   -34.541            1 68795.809
 328      1.207316   -0.001010   -35.030            1 68832.213
 329      1.207130   -0.000186   -34.869            1 68868.030
 330      1.206964   -0.000166   -34.693            1 68904.077
 331      1.206217   -0.000747   -34.976            1 68940.376
 332      1.205920   -0.000297   -34.903            1 68976.347
 333      1.205579   -0.000341   -34.865            1 69012.438
 334      1.205329   -0.000250   -34.756            1 69048.605
 335      1.204980   -0.000348   -34.723            1 69084.941
 336      1.204595   -0.000385   -34.720            1 69121.347
 337      1.203733   -0.000862   -35.095            1 69157.786
 338      1.203613   -0.000120   -34.883            1 69193.775
 339      1.203134   -0.000479   -34.956            1 69230.064
 340      1.202614   -0.000520   -35.061            1 69266.288
 341      1.202315   -0.000299   -34.991            1 69302.407
 342      1.201687   -0.000628   -35.183            1 69338.643
 343      1.201386   -0.000301   -35.115            1 69374.662
 344      1.200743   -0.000643   -35.319            1 69410.796
 345      1.200636   -0.000106   -35.097            1 69446.695
 346      1.200278   -0.000359   -35.075            1 69482.909
 347      1.200084   -0.000194   -34.922            1 69519.179
 348      1.199988   -0.000096   -34.691            1 69555.676
 349      1.199226   -0.000762   -34.989            1 69592.502
 350      1.198565   -0.000661   -35.209            1 69628.969
 351      1.198356   -0.000208   -35.068            1 69665.181
 352      1.198060   -0.000296   -34.997            1 69701.603
 353      1.197806   -0.000254   -34.892            1 69738.147
 354      1.197491   -0.000315   -34.835            1 69774.857
 355      1.196924   -0.000567   -34.980            1 69811.670
 356      1.196574   -0.000350   -34.951            1 69848.323
 357      1.195929   -0.000646   -35.160            1 69885.042
 358      1.195506   -0.000423   -35.191            1 69921.516
 359      1.195478   -0.000028   -34.906            1 69957.979
 360      1.194882   -0.000595   -35.075            1 69994.844
 361      1.194689   -0.000193   -34.922            1 70031.517
 362      1.194112   -0.000577   -35.076            1 70068.420
 363      1.193586   -0.000527   -35.190            1 70105.148
 364      1.193251   -0.000334   -35.151            1 70141.754
 365      1.193092   -0.000160   -34.972            1 70178.440
 366      1.192696   -0.000395   -34.981            1 70215.393
 367      1.192315   -0.000382   -34.979            1 70252.363
 368      1.191744   -0.000570   -35.129            1 70289.364
 369      1.191212   -0.000532   -35.250            1 70326.194
 370      1.190810   -0.000402   -35.266            1 70362.893
 371      1.190538   -0.000272   -35.177            1 70399.599
 372      1.189706   -0.000832   -35.540            1 70436.451
 373      1.189540   -0.000166   -35.367            1 70472.848
 374      1.189272   -0.000268   -35.276            1 70509.504
 375      1.188914   -0.000358   -35.257            1 70546.310
 376      1.188252   -0.000662   -35.484            1 70583.169
 377      1.188082   -0.000170   -35.313            1 70619.753
 378      1.187535   -0.000547   -35.448            1 70656.593
 379      1.186895   -0.000641   -35.658            1 70693.281
 380      1.186570   -0.000325   -35.614            1 70729.713
 381      1.186292   -0.000278   -35.533            1 70766.231
 382      1.185462   -0.000830   -35.897            1 70802.888
 383      1.185275   -0.000187   -35.743            1 70839.079
 384      1.184793   -0.000481   -35.827            1 70875.506
 385      1.184528   -0.000265   -35.735            1 70911.847
 386      1.184347   -0.000181   -35.576            1 70948.339
 387      1.184192   -0.000156   -35.395            1 70985.076
 388      1.183700   -0.000492   -35.486            1 71022.087
 389      1.183047   -0.000653   -35.709            1 71059.002
 390      1.182751   -0.000295   -35.643            1 71095.640
 391      1.182140   -0.000612   -35.833            1 71132.397
 392      1.181640   -0.000500   -35.933            1 71168.921
 393      1.181233   -0.000406   -35.958            1 71205.334
 394      1.181115   -0.000118   -35.748            1 71241.741
 395      1.180575   -0.000540   -35.881            1 71278.464
 396      1.180375   -0.000200   -35.738            1 71315.031
 397      1.180124   -0.000251   -35.636            1 71351.823
 398      1.179266   -0.000857   -36.028            1 71388.783
 399      1.179016   -0.000250   -35.926            1 71425.229
 400      1.178382   -0.000634   -36.137            1 71461.842
 401      1.178176   -0.000205   -35.999            1 71498.190
 402      1.177675   -0.000502   -36.103            1 71534.755
 403      1.177448   -0.000227   -35.983            1 71571.204
 404      1.177128   -0.000320   -35.938            1 71607.846
 405      1.176680   -0.000448   -35.998            1 71644.578
 406      1.176135   -0.000544   -36.137            1 71681.252
 407      1.176023   -0.000113   -35.924            1 71717.760
 408      1.175622   -0.000401   -35.946            1 71754.592
 409      1.174915   -0.000707   -36.218            1 71791.421
 410      1.174553   -0.000362   -36.209            1 71827.895
 411      1.174309   -0.000244   -36.104            1 71864.408
 412      1.173851   -0.000458   -36.174            1 71901.095
 413      1.173291   -0.000560   -36.327            1 71937.710
 414      1.173048   -0.000243   -36.222            1 71974.136
 415      1.172786   -0.000261   -36.131            1 72010.737
 416      1.172421   -0.000366   -36.126            1 72047.493
 417      1.172054   -0.000367   -36.122            1 72084.282
 418      1.171850   -0.000204   -35.984            1 72121.105
 419      1.171507   -0.000343   -35.959            1 72158.151
 420      1.171083   -0.000424   -36.001            1 72195.260
 421      1.170620   -0.000463   -36.076            1 72232.335
 422      1.170042   -0.000578   -36.246            1 72269.331
 423      1.169464   -0.000578   -36.417            1 72306.111
 424      1.169053   -0.000411   -36.451            1 72342.672
 425      1.168740   -0.000313   -36.403            1 72379.212
 426      1.168649   -0.000091   -36.174            1 72415.845
 427      1.168067   -0.000581   -36.347            1 72452.834
 428      1.167691   -0.000376   -36.353            1 72489.600
 429      1.167356   -0.000335   -36.324            1 72526.384
 430      1.167038   -0.000318   -36.282            1 72563.236
 431      1.166582   -0.000456   -36.353            1 72600.176
 432      1.166139   -0.000443   -36.414            1 72637.038
 433      1.166004   -0.000135   -36.220            1 72673.839
 434      1.165317   -0.000687   -36.483            1 72710.947
 435      1.165182   -0.000135   -36.290            1 72747.701
 436      1.164675   -0.000507   -36.404            1 72784.760
 437      1.164637   -0.000038   -36.130            1 72821.680
 438      1.164112   -0.000525   -36.259            1 72859.026
 439      1.163512   -0.000600   -36.451            1 72896.211
 440      1.163332   -0.000180   -36.295            1 72933.141
 441      1.162742   -0.000589   -36.479            1 72970.326
 442      1.162386   -0.000356   -36.469            1 73007.268
 443      1.162025   -0.000362   -36.465            1 73044.249
 444      1.161437   -0.000588   -36.648            1 73081.264
 445      1.160846   -0.000591   -36.834            1 73118.034
 446      1.160486   -0.000360   -36.830            1 73154.556
 447      1.159799   -0.000687   -37.097            1 73191.109
 448      1.159355   -0.000444   -37.164            1 73227.293
 449      1.159046   -0.000309   -37.117            1 73263.402
 450      1.158702   -0.000344   -37.101            1 73299.604
 451      1.158515   -0.000187   -36.954            1 73335.854
 452      1.158092   -0.000423   -37.003            1 73372.348
 453      1.157938   -0.000154   -36.828            1 73408.793
 454      1.157599   -0.000339   -36.807            1 73445.522
 455      1.157315   -0.000284   -36.739            1 73482.309
 456      1.156792   -0.000523   -36.871            1 73519.221
 457      1.156352   -0.000440   -36.935            1 73555.961
 458      1.156244   -0.000108   -36.721            1 73592.631
 459      1.155844   -0.000400   -36.751            1 73629.646
 460      1.155710   -0.000134   -36.559            1 73666.642
 461      1.155176   -0.000535   -36.701            1 73703.952
 462      1.154864   -0.000312   -36.657            1 73741.075
 463      1.154022   -0.000842   -37.057            1 73778.288
 464      1.153773   -0.000249   -36.962            1 73814.923
 465      1.153264   -0.000509   -37.084            1 73851.727
 466      1.152948   -0.000316   -37.046            1 73888.369
 467      1.152675   -0.000273   -36.971            1 73925.094
 468      1.152232   -0.000444   -37.040            1 73961.956
 469      1.151829   -0.000402   -37.074            1 73998.740
 470      1.151731   -0.000098   -36.852            1 74035.496
 471      1.150848   -0.000883   -37.290            1 74072.614
 472      1.150807   -0.000041   -37.021            1 74109.089
 473      1.150316   -0.000491   -37.131            1 74145.998
 474      1.150024   -0.000292   -37.073            1 74182.764
 475      1.149370   -0.000654   -37.319            1 74219.643
 476      1.148888   -0.000483   -37.422            1 74256.169
 477      1.148287   -0.000600   -37.625            1 74292.559
 478      1.148189   -0.000098   -37.406            1 74328.661
 479      1.147780   -0.000409   -37.448            1 74365.123
 480      1.147565   -0.000215   -37.327            1 74401.543
 481      1.147266   -0.000299   -37.276            1 74438.173
 482      1.146761   -0.000505   -37.399            1 74474.906
 483      1.146457   -0.000304   -37.354            1 74511.471
 484      1.146211   -0.000246   -37.259            1 74548.131
 485      1.146016   -0.000195   -37.120            1 74584.962
 486      1.145468   -0.000547   -37.279            1 74622.033
 487      1.145016   -0.000453   -37.358            1 74658.880
 488      1.144980   -0.000036   -37.086            1 74695.627
 489      1.144219   -0.000761   -37.426            1 74732.824
 490      1.144052   -0.000167   -37.264            1 74769.513
 491      1.143844   -0.000208   -37.137            1 74806.478
 492      1.143138   -0.000706   -37.431            1 74843.666
 493      1.142514   -0.000625   -37.658            1 74880.416
 494      1.142451   -0.000062   -37.409            1 74916.833
 495      1.141957   -0.000495   -37.525            1 74953.665
 496      1.141674   -0.000283   -37.463            1 74990.336
 497      1.141445   -0.000229   -37.355            1 75027.129
 498      1.141081   -0.000364   -37.360            1 75064.116
 499      1.140716   -0.000366   -37.368            1 75101.118
 500      1.140471   -0.000245   -37.273            1 75138.131
 501      1.140149   -0.000321   -37.243            1 75175.318
 502      1.139766   -0.000383   -37.265            1 75212.578
 503      1.139499   -0.000267   -37.189            1 75249.826
 504      1.139040   -0.000459   -37.276            1 75287.219
 505      1.138698   -0.000342   -37.264            1 75324.497
