parameter file: GRIV_DESIR_NP_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: GRIV_DESIR_NP_low_ld_pruned.bed
snpname: GRIV_DESIR_NP_low_ld_pruned.bim
indivname: GRIV_DESIR_NP_low_ld_pruned.fam
evecoutname: GRIV_DESIR_NP_low_ld_pruned.pca.evec
evaloutname: GRIV_DESIR_NP_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 959 number of snps used: 79617
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 79617

## Tracy-Widom statistics: rows: 959  cols: 79617
  #N    eigenvalue  difference    twstat      p-value effect. n
 159      1.144871   -0.000866   -22.502            1 70586.868
 160      1.143988   -0.000884   -22.765            1 70665.042
 161      1.143603   -0.000385   -22.662            1 70742.287
 162      1.143284   -0.000319   -22.510            1 70820.068
 163      1.142518   -0.000766   -22.688            1 70898.585
 164      1.141911   -0.000606   -22.748            1 70976.511
 165      1.141282   -0.000629   -22.827            1 71054.313
 166      1.140388   -0.000895   -23.102            1 71131.920
 167      1.140209   -0.000179   -22.850            1 71208.525
 168      1.140083   -0.000126   -22.556            1 71286.279
 169      1.139544   -0.000539   -22.568            1 71365.358
 170      1.139327   -0.000217   -22.340            1 71444.517
 171      1.138121   -0.001206   -22.847            1 71524.741
 172      1.137896   -0.000225   -22.627            1 71602.999
 173      1.137352   -0.000544   -22.643            1 71682.292
 174      1.136436   -0.000916   -22.937            1 71761.641
 175      1.135966   -0.000470   -22.901            1 71839.891
 176      1.134762   -0.001204   -23.412            1 71918.412
 177      1.134468   -0.000294   -23.247            1 71994.916
 178      1.134061   -0.000407   -23.167            1 72072.222
 179      1.133804   -0.000258   -22.974            1 72149.985
 180      1.133430   -0.000374   -22.867            1 72228.678
 181      1.132562   -0.000868   -23.129            1 72307.947
 182      1.132319   -0.000243   -22.926            1 72386.223
 183      1.131527   -0.000792   -23.132            1 72465.486
 184      1.131408   -0.000119   -22.836            1 72543.987
 185      1.131034   -0.000374   -22.729            1 72623.879
 186      1.130125   -0.000909   -23.023            1 72704.357
 187      1.129468   -0.000657   -23.130            1 72783.688
 188      1.128461   -0.001007   -23.502            1 72862.678
 189      1.128204   -0.000257   -23.311            1 72940.177
 190      1.128082   -0.000123   -23.019            1 73018.616
 191      1.127285   -0.000797   -23.233            1 73098.448
 192      1.126809   -0.000476   -23.207            1 73177.465
 193      1.126151   -0.000658   -23.318            1 73256.715
 194      1.125582   -0.000569   -23.362            1 73335.596
 195      1.125174   -0.000408   -23.285            1 73414.397
 196      1.124685   -0.000490   -23.270            1 73493.654
 197      1.124244   -0.000441   -23.219            1 73573.093
 198      1.123977   -0.000267   -23.035            1 73652.882
 199      1.123347   -0.000629   -23.125            1 73733.608
 200      1.122373   -0.000974   -23.478            1 73814.055
 201      1.122352   -0.000021   -23.109            1 73893.039
 202      1.121732   -0.000621   -23.194            1 73973.798
 203      1.121542   -0.000190   -22.952            1 74054.295
 204      1.121334   -0.000208   -22.722            1 74136.010
 205      1.120007   -0.001327   -23.343            1 74218.899
 206      1.119372   -0.000635   -23.441            1 74299.079
 207      1.119085   -0.000287   -23.275            1 74378.929
 208      1.118870   -0.000215   -23.053            1 74459.654
 209      1.118049   -0.000821   -23.292            1 74541.523
 210      1.117304   -0.000745   -23.476            1 74622.408
 211      1.117243   -0.000060   -23.137            1 74702.565
 212      1.116645   -0.000599   -23.208            1 74784.409
 213      1.115860   -0.000785   -23.422            1 74866.045
 214      1.115673   -0.000188   -23.180            1 74946.803
 215      1.114995   -0.000677   -23.313            1 75028.809
 216      1.114509   -0.000486   -23.299            1 75110.313
 217      1.113736   -0.000773   -23.506            1 75192.000
 218      1.112955   -0.000781   -23.722            1 75272.827
 219      1.112200   -0.000755   -23.919            1 75352.753
 220      1.111850   -0.000350   -23.805            1 75431.857
 221      1.111681   -0.000168   -23.552            1 75511.605
 222      1.110745   -0.000936   -23.888            1 75592.672
 223      1.110375   -0.000370   -23.791            1 75672.245
 224      1.109628   -0.000746   -23.983            1 75752.393
 225      1.109348   -0.000280   -23.818            1 75831.725
 226      1.108170   -0.001177   -24.344            1 75911.963
 227      1.107862   -0.000309   -24.203            1 75989.771
 228      1.107630   -0.000232   -24.001            1 76068.361
 229      1.107400   -0.000229   -23.796            1 76148.030
 230      1.106994   -0.000406   -23.727            1 76228.804
 231      1.106099   -0.000896   -24.037            1 76310.027
 232      1.105950   -0.000149   -23.770            1 76389.841
 233      1.105611   -0.000339   -23.649            1 76471.071
 234      1.104761   -0.000850   -23.924            1 76553.010
 235      1.104265   -0.000496   -23.927            1 76633.699
 236      1.103957   -0.000307   -23.783            1 76714.480
 237      1.103621   -0.000336   -23.661            1 76796.088
 238      1.102791   -0.000830   -23.922            1 76878.418
 239      1.102534   -0.000256   -23.739            1 76959.548
 240      1.101456   -0.001078   -24.195            1 77041.708
 241      1.101072   -0.000384   -24.113            1 77121.681
 242      1.100940   -0.000132   -23.834            1 77202.167
 243      1.100086   -0.000854   -24.118            1 77284.172
 244      1.099770   -0.000316   -23.983            1 77364.845
 245      1.099371   -0.000399   -23.912            1 77446.311
 246      1.099108   -0.000263   -23.734            1 77528.244
 247      1.098681   -0.000427   -23.683            1 77611.201
 248      1.097755   -0.000926   -24.024            1 77694.530
 249      1.096860   -0.000895   -24.344            1 77776.208
 250      1.096063   -0.000797   -24.589            1 77856.338
 251      1.095729   -0.000334   -24.471            1 77935.300
 252      1.095398   -0.000331   -24.351            1 78014.962
 253      1.094752   -0.000646   -24.478            1 78095.346
 254      1.094218   -0.000534   -24.518            1 78175.164
 255      1.094105   -0.000114   -24.227            1 78254.868
 256      1.093916   -0.000188   -23.994            1 78336.196
 257      1.093122   -0.000795   -24.237            1 78418.858
 258      1.092664   -0.000457   -24.216            1 78500.335
 259      1.092515   -0.000149   -23.951            1 78582.024
 260      1.092045   -0.000470   -23.939            1 78665.226
 261      1.091378   -0.000667   -24.082            1 78748.602
 262      1.091207   -0.000171   -23.834            1 78831.314
 263      1.090520   -0.000687   -23.993            1 78915.466
 264      1.090294   -0.000226   -23.788            1 78998.866
 265      1.089806   -0.000489   -23.791            1 79083.485
 266      1.089299   -0.000507   -23.807            1 79168.200
 267      1.088274   -0.001025   -24.236            1 79252.933
 268      1.088191   -0.000083   -23.919            1 79335.430
 269      1.087561   -0.000630   -24.035            1 79419.765
 270      1.086517   -0.001044   -24.482            1 79503.566
 271      1.086439   -0.000078   -24.164            1 79585.003
 272      1.085765   -0.000674   -24.317            1 79668.297
 273      1.085478   -0.000287   -24.164            1 79750.837
 274      1.084573   -0.000905   -24.503            1 79834.329
 275      1.084263   -0.000310   -24.369            1 79916.029
 276      1.084066   -0.000197   -24.144            1 79998.570
 277      1.083380   -0.000686   -24.309            1 80082.470
 278      1.082906   -0.000474   -24.306            1 80165.539
 279      1.082741   -0.000165   -24.056            1 80248.723
 280      1.082281   -0.000460   -24.040            1 80333.425
 281      1.081867   -0.000414   -23.987            1 80418.319
 282      1.081235   -0.000631   -24.109            1 80503.617
 283      1.080593   -0.000643   -24.241            1 80588.320
 284      1.079836   -0.000757   -24.466            1 80672.366
 285      1.079519   -0.000317   -24.338            1 80755.213
 286      1.079080   -0.000439   -24.308            1 80838.886
 287      1.078825   -0.000255   -24.131            1 80922.827
 288      1.078368   -0.000457   -24.115            1 81007.897
 289      1.077409   -0.000960   -24.504            1 81093.162
 290      1.077109   -0.000300   -24.364            1 81176.247
 291      1.076434   -0.000675   -24.525            1 81260.244
 292      1.076230   -0.000204   -24.309            1 81343.381
 293      1.076140   -0.000090   -23.998            1 81427.888
 294      1.075729   -0.000411   -23.945            1 81514.335
 295      1.074527   -0.001203   -24.532            1 81601.200
 296      1.073707   -0.000820   -24.814            1 81684.660
 297      1.073474   -0.000232   -24.622            1 81766.524
 298      1.073086   -0.000389   -24.556            1 81849.616
 299      1.072432   -0.000654   -24.705            1 81933.190
 300      1.071941   -0.000491   -24.723            1 82015.953
 301      1.071364   -0.000577   -24.811            1 82098.692
 302      1.071123   -0.000240   -24.626            1 82180.979
 303      1.070993   -0.000131   -24.351            1 82264.469
 304      1.070508   -0.000484   -24.361            1 82349.727
 305      1.069752   -0.000756   -24.594            1 82435.010
 306      1.069337   -0.000415   -24.550            1 82518.951
 307      1.069022   -0.000315   -24.425            1 82603.245
 308      1.068995   -0.000027   -24.064            1 82688.400
 309      1.068717   -0.000278   -23.905            1 82775.891
 310      1.067930   -0.000787   -24.161            1 82864.474
 311      1.067281   -0.000650   -24.307            1 82951.551
 312      1.066920   -0.000361   -24.218            1 83037.802
 313      1.066486   -0.000435   -24.189            1 83124.706
 314      1.065752   -0.000734   -24.405            1 83211.885
 315      1.065477   -0.000275   -24.247            1 83297.784
 316      1.065222   -0.000255   -24.072            1 83384.777
 317      1.064343   -0.000879   -24.407            1 83472.983
 318      1.063981   -0.000362   -24.321            1 83559.131
 319      1.063697   -0.000284   -24.170            1 83645.921
 320      1.062714   -0.000983   -24.593            1 83733.772
 321      1.062506   -0.000208   -24.382            1 83818.977
 322      1.062319   -0.000187   -24.152            1 83905.631
 323      1.061760   -0.000559   -24.227            1 83993.873
 324      1.061330   -0.000430   -24.196            1 84081.715
 325      1.060978   -0.000352   -24.102            1 84169.847
 326      1.060293   -0.000685   -24.281            1 84258.692
 327      1.059781   -0.000511   -24.318            1 84346.443
 328      1.059093   -0.000688   -24.503            1 84434.032
 329      1.059067   -0.000026   -24.141            1 84520.482
 330      1.058594   -0.000473   -24.146            1 84609.424
 331      1.057797   -0.000797   -24.420            1 84698.420
 332      1.057310   -0.000488   -24.440            1 84785.666
 333      1.057046   -0.000263   -24.274            1 84872.858
 334      1.056940   -0.000106   -23.977            1 84961.248
 335      1.056166   -0.000774   -24.233            1 85051.744
 336      1.056069   -0.000097   -23.928            1 85140.590
 337      1.055519   -0.000550   -23.997            1 85231.610
 338      1.054704   -0.000815   -24.287            1 85322.246
 339      1.054503   -0.000201   -24.070            1 85410.972
 340      1.053939   -0.000565   -24.153            1 85501.286
 341      1.053532   -0.000406   -24.105            1 85591.109
 342      1.053129   -0.000404   -24.056            1 85681.349
 343      1.052795   -0.000334   -23.947            1 85772.025
 344      1.052185   -0.000610   -24.069            1 85863.549
 345      1.051694   -0.000491   -24.092            1 85954.310
 346      1.051222   -0.000472   -24.099            1 86044.994
 347      1.051056   -0.000165   -23.851            1 86135.709
 348      1.050740   -0.000316   -23.727            1 86228.277
 349      1.050231   -0.000510   -23.764            1 86321.826
 350      1.049609   -0.000622   -23.896            1 86415.204
 351      1.048888   -0.000721   -24.112            1 86507.728
 352      1.048514   -0.000374   -24.038            1 86598.785
 353      1.048238   -0.000276   -23.883            1 86690.454
 354      1.047381   -0.000857   -24.214            1 86783.337
 355      1.046442   -0.000939   -24.617            1 86873.897
 356      1.046357   -0.000085   -24.306            1 86961.597
 357      1.046271   -0.000086   -23.992            1 87051.637
 358      1.045350   -0.000921   -24.379            1 87144.058
 359      1.045038   -0.000312   -24.257            1 87233.704
 360      1.044471   -0.000567   -24.349            1 87324.324
 361      1.043640   -0.000831   -24.665            1 87414.334
 362      1.043391   -0.000249   -24.492            1 87502.071
 363      1.042496   -0.000895   -24.863            1 87591.156
 364      1.042183   -0.000313   -24.746            1 87677.529
 365      1.041675   -0.000508   -24.793            1 87764.831
 366      1.040834   -0.000840   -25.122            1 87851.833
 367      1.040758   -0.000076   -24.807            1 87936.415
 368      1.040288   -0.000470   -24.822            1 88023.417
 369      1.039952   -0.000336   -24.725            1 88110.349
 370      1.039295   -0.000657   -24.899            1 88198.071
 371      1.039097   -0.000198   -24.686            1 88284.517
 372      1.038765   -0.000332   -24.584            1 88372.643
 373      1.038137   -0.000627   -24.733            1 88461.603
 374      1.037870   -0.000267   -24.577            1 88549.466
 375      1.037650   -0.000220   -24.381            1 88638.588
 376      1.037201   -0.000449   -24.377            1 88729.297
 377      1.037040   -0.000161   -24.128            1 88820.096
 378      1.036544   -0.000496   -24.163            1 88912.912
 379      1.035669   -0.000875   -24.522            1 89005.522
 380      1.035562   -0.000107   -24.228            1 89095.356
 381      1.035311   -0.000251   -24.056            1 89187.574
 382      1.034651   -0.000660   -24.231            1 89281.233
 383      1.034274   -0.000377   -24.166            1 89373.555
 384      1.033450   -0.000824   -24.484            1 89466.459
 385      1.033260   -0.000190   -24.261            1 89556.867
 386      1.033181   -0.000079   -23.942            1 89649.124
 387      1.032708   -0.000473   -23.957            1 89744.040
 388      1.031904   -0.000805   -24.258            1 89838.897
 389      1.031745   -0.000159   -24.007            1 89931.357
 390      1.031137   -0.000608   -24.140            1 90025.936
 391      1.030528   -0.000609   -24.275            1 90119.485
 392      1.030190   -0.000338   -24.178            1 90211.972
 393      1.029648   -0.000542   -24.257            1 90305.316
 394      1.029450   -0.000198   -24.040            1 90398.061
 395      1.029114   -0.000336   -23.941            1 90492.675
 396      1.028919   -0.000195   -23.719            1 90588.185
 397      1.028052   -0.000867   -24.075            1 90685.632
 398      1.027484   -0.000568   -24.176            1 90780.130
 399      1.027180   -0.000304   -24.051            1 90873.827
 400      1.026938   -0.000242   -23.871            1 90968.644
 401      1.026263   -0.000674   -24.063            1 91065.057
 402      1.025612   -0.000651   -24.237            1 91159.876
 403      1.025020   -0.000592   -24.362            1 91253.249
 404      1.024813   -0.000207   -24.154            1 91345.593
 405      1.024384   -0.000429   -24.138            1 91439.773
 406      1.023607   -0.000778   -24.423            1 91534.147
 407      1.023088   -0.000519   -24.486            1 91626.076
 408      1.022953   -0.000135   -24.218            1 91717.483
 409      1.022659   -0.000293   -24.085            1 91811.278
 410      1.022029   -0.000630   -24.243            1 91906.291
 411      1.021340   -0.000689   -24.455            1 91999.945
 412      1.021230   -0.000109   -24.164            1 92091.758
 413      1.020937   -0.000293   -24.031            1 92186.195
 414      1.020399   -0.000537   -24.109            1 92281.866
 415      1.019806   -0.000593   -24.237            1 92376.874
 416      1.019578   -0.000228   -24.047            1 92470.767
 417      1.019175   -0.000403   -24.010            1 92566.410
 418      1.018886   -0.000289   -23.872            1 92662.436
 419      1.018283   -0.000603   -24.008            1 92759.762
 420      1.017847   -0.000436   -23.999            1 92855.891
 421      1.017518   -0.000329   -23.897            1 92952.136
 422      1.016919   -0.000599   -24.030            1 93049.364
 423      1.016458   -0.000461   -24.044            1 93145.400
 424      1.016185   -0.000273   -23.893            1 93241.343
 425      1.015562   -0.000623   -24.049            1 93338.728
 426      1.015120   -0.000441   -24.046            1 93434.692
 427      1.014810   -0.000311   -23.929            1 93530.712
 428      1.014325   -0.000485   -23.964            1 93627.870
 429      1.014094   -0.000231   -23.776            1 93724.730
 430      1.013614   -0.000480   -23.806            1 93823.414
 431      1.013484   -0.000130   -23.528            1 93921.852
 432      1.012729   -0.000755   -23.799            1 94023.000
 433      1.012235   -0.000494   -23.842            1 94121.580
 434      1.011666   -0.000570   -23.952            1 94219.779
 435      1.011535   -0.000131   -23.677            1 94316.936
 436      1.010890   -0.000644   -23.852            1 94416.807
 437      1.010707   -0.000183   -23.622            1 94514.993
 438      1.010413   -0.000294   -23.488            1 94615.472
 439      1.010019   -0.000395   -23.443            1 94717.315
 440      1.009596   -0.000422   -23.421            1 94819.659
 441      1.009202   -0.000395   -23.375            1 94922.260
 442      1.008535   -0.000667   -23.570            1 95025.368
 443      1.008013   -0.000522   -23.638            1 95126.560
 444      1.007831   -0.000181   -23.406            1 95227.092
 445      1.007485   -0.000346   -23.317            1 95330.013
 446      1.007013   -0.000473   -23.340            1 95433.880
 447      1.006139   -0.000874   -23.720            1 95537.551
 448      1.005603   -0.000536   -23.803            1 95637.365
 449      1.005247   -0.000356   -23.727            1 95736.346
 450      1.005117   -0.000130   -23.450            1 95836.120
 451      1.004430   -0.000687   -23.666            1 95938.788
 452      1.003654   -0.000776   -23.963            1 96039.235
 453      1.003435   -0.000219   -23.767            1 96136.594
 454      1.002831   -0.000604   -23.913            1 96236.004
 455      1.002244   -0.000587   -24.045            1 96333.892
 456      1.002093   -0.000152   -23.790            1 96430.387
 457      1.001793   -0.000300   -23.665            1 96529.573
 458      1.001347   -0.000446   -23.670            1 96630.095
 459      1.001084   -0.000263   -23.511            1 96730.573
 460      1.000571   -0.000513   -23.575            1 96832.761
 461      0.999965   -0.000606   -23.723            1 96934.272
 462      0.999482   -0.000483   -23.762            1 97034.186
 463      0.999344   -0.000138   -23.493            1 97133.677
 464      0.998898   -0.000446   -23.498            1 97236.098
 465      0.998629   -0.000269   -23.344            1 97338.475
 466      0.998288   -0.000341   -23.253            1 97442.556
 467      0.998070   -0.000218   -23.052            1 97547.655
 468      0.997675   -0.000396   -23.008            1 97655.019
 469      0.997328   -0.000347   -22.921            1 97762.897
 470      0.996904   -0.000424   -22.902            1 97871.790
 471      0.996466   -0.000439   -22.897            1 97980.928
 472      0.996315   -0.000150   -22.632            1 98090.161
 473      0.995646   -0.000670   -22.832            1 98202.454
 474      0.995274   -0.000372   -22.767            1 98312.487
 475      0.994684   -0.000590   -22.897            1 98423.304
 476      0.994482   -0.000202   -22.679            1 98532.644
 477      0.993819   -0.000663   -22.876            1 98644.542
 478      0.993383   -0.000436   -22.869            1 98754.179
 479      0.993166   -0.000217   -22.665            1 98863.920
 480      0.992568   -0.000598   -22.803            1 98976.083
 481      0.992200   -0.000368   -22.735            1 99086.643
 482      0.991655   -0.000545   -22.827            1 99198.029
 483      0.991465   -0.000190   -22.598            1 99308.351
 484      0.991204   -0.000261   -22.431            1 99421.430
 485      0.990395   -0.000809   -22.761            1 99536.543
 486      0.990115   -0.000280   -22.614            1 99647.712
 487      0.989560   -0.000555   -22.714            1 99760.678
 488      0.989052   -0.000508   -22.774            1 99872.439
 489      0.988702   -0.000351   -22.691            1 99983.489
 490      0.987536   -0.001166   -23.349            1 100095.562
 491      0.987355   -0.000181   -23.117            1 100199.560
 492      0.987120   -0.000234   -22.932            1 100306.376
 493      0.986900   -0.000220   -22.732            1 100415.465
 494      0.986685   -0.000215   -22.527            1 100527.033
 495      0.986063   -0.000621   -22.690            1 100641.182
 496      0.985879   -0.000185   -22.456            1 100753.288
 497      0.985548   -0.000331   -22.354            1 100868.356
 498      0.985000   -0.000548   -22.449            1 100984.744
 499      0.984502   -0.000498   -22.499            1 101099.931
 500      0.984176   -0.000327   -22.394            1 101214.482
 501      0.983877   -0.000299   -22.262            1 101330.396
 502      0.983570   -0.000307   -22.137            1 101448.025
 503      0.983033   -0.000537   -22.222            1 101567.307
 504      0.982502   -0.000531   -22.302            1 101685.502
