parameter file: low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: low_ld_pruned.bed
snpname: low_ld_pruned.bim
indivname: low_ld_pruned.fam
evecoutname: low_ld_pruned.pca.evec
evaloutname: low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
 147      1.388393   -0.002020   -21.767            1 10889.283
 148      1.386548   -0.001845   -21.856            1 10898.181
 149      1.385826   -0.000722   -21.659            1 10907.031
 150      1.383465   -0.002361   -21.881            1 10916.028
 151      1.381967   -0.001498   -21.883            1 10924.886
 152      1.380575   -0.001392   -21.859            1 10933.753
 153      1.379435   -0.001139   -21.770            1 10942.650
 154      1.377338   -0.002097   -21.927            1 10951.621
 155      1.376700   -0.000639   -21.710            1 10960.495
 156      1.376502   -0.000198   -21.377            1 10969.533
 157      1.373126   -0.003376   -21.863            1 10978.817
 158      1.372495   -0.000631   -21.644            1 10987.772
 159      1.371260   -0.001235   -21.580            1 10996.894
 160      1.370021   -0.001239   -21.517            1 11006.075
 161      1.368377   -0.001645   -21.559            1 11015.313
 162      1.366123   -0.002254   -21.760            1 11024.535
 163      1.365033   -0.001089   -21.660            1 11033.627
 164      1.363399   -0.001634   -21.701            1 11042.802
 165      1.362257   -0.001142   -21.615            1 11051.961
 166      1.359336   -0.002921   -21.993            1 11061.195
 167      1.358710   -0.000626   -21.775            1 11070.170
 168      1.357289   -0.001421   -21.763            1 11079.314
 169      1.355831   -0.001458   -21.761            1 11088.479
 170      1.353820   -0.002010   -21.905            1 11097.658
 171      1.352573   -0.001248   -21.850            1 11106.745
 172      1.350257   -0.002315   -22.075            1 11115.885
 173      1.347746   -0.002511   -22.355            1 11124.873
 174      1.347116   -0.000630   -22.141            1 11133.669
 175      1.344582   -0.002533   -22.428            1 11142.632
 176      1.343702   -0.000880   -22.282            1 11151.398
 177      1.341565   -0.002137   -22.466            1 11160.281
 178      1.340158   -0.001408   -22.460            1 11169.040
 179      1.338945   -0.001212   -22.402            1 11177.815
 180      1.338393   -0.000553   -22.170            1 11186.643
 181      1.335758   -0.002635   -22.488            1 11195.655
 182      1.333412   -0.002346   -22.733            1 11204.442
 183      1.331624   -0.001788   -22.831            1 11213.058
 184      1.330806   -0.000818   -22.673            1 11221.612
 185      1.329689   -0.001117   -22.593            1 11230.293
 186      1.327370   -0.002319   -22.834            1 11239.044
 187      1.326171   -0.001200   -22.778            1 11247.625
 188      1.324227   -0.001944   -22.922            1 11256.258
 189      1.323394   -0.000832   -22.769            1 11264.794
 190      1.323010   -0.000384   -22.495            1 11273.454
 191      1.320460   -0.002550   -22.800            1 11282.332
 192      1.319440   -0.001020   -22.698            1 11290.989
 193      1.317502   -0.001938   -22.841            1 11299.734
 194      1.316293   -0.001208   -22.790            1 11308.380
 195      1.315262   -0.001032   -22.691            1 11317.074
 196      1.314067   -0.001195   -22.636            1 11325.855
 197      1.312160   -0.001907   -22.773            1 11334.688
 198      1.311207   -0.000953   -22.654            1 11343.426
 199      1.309147   -0.002060   -22.833            1 11352.266
 200      1.307924   -0.001222   -22.788            1 11360.978
 201      1.307009   -0.000915   -22.659            1 11369.735
 202      1.303863   -0.003146   -23.135            1 11378.602
 203      1.303728   -0.000135   -22.797            1 11387.109
 204      1.301480   -0.002248   -23.032            1 11395.889
 205      1.300749   -0.000731   -22.856            1 11404.495
 206      1.299532   -0.001216   -22.811            1 11413.248
 207      1.297527   -0.002006   -22.981            1 11422.046
 208      1.294693   -0.002833   -23.380            1 11430.720
 209      1.293989   -0.000705   -23.199            1 11439.090
 210      1.291732   -0.002257   -23.443            1 11447.610
 211      1.291523   -0.000209   -23.128            1 11455.947
 212      1.290486   -0.001037   -23.038            1 11464.541
 213      1.289780   -0.000706   -22.856            1 11473.216
 214      1.286999   -0.002781   -23.244            1 11482.045
 215      1.285131   -0.001868   -23.384            1 11490.574
 216      1.284515   -0.000616   -23.181            1 11498.999
 217      1.282054   -0.002460   -23.485            1 11507.595
 218      1.280552   -0.001502   -23.528            1 11515.956
 219      1.278322   -0.002231   -23.772            1 11524.290
 220      1.277755   -0.000566   -23.558            1 11532.435
 221      1.277043   -0.000712   -23.384            1 11540.759
 222      1.276205   -0.000838   -23.243            1 11549.233
 223      1.274208   -0.001997   -23.423            1 11557.830
 224      1.274070   -0.000137   -23.088            1 11566.287
 225      1.272572   -0.001498   -23.129            1 11575.028
 226      1.269462   -0.003110   -23.620            1 11583.743
 227      1.267198   -0.002265   -23.880            1 11592.063
 228      1.266034   -0.001164   -23.835            1 11600.177
 229      1.264920   -0.001114   -23.776            1 11608.335
 230      1.264113   -0.000807   -23.632            1 11616.549
 231      1.262835   -0.001277   -23.618            1 11624.888
 232      1.262029   -0.000806   -23.472            1 11633.247
 233      1.260904   -0.001125   -23.414            1 11641.734
 234      1.259972   -0.000932   -23.303            1 11650.277
 235      1.258459   -0.001513   -23.354            1 11658.922
 236      1.256998   -0.001461   -23.391            1 11667.531
 237      1.254605   -0.002393   -23.692            1 11676.118
 238      1.253926   -0.000679   -23.512            1 11684.458
 239      1.253157   -0.000769   -23.356            1 11692.957
 240      1.251257   -0.001900   -23.519            1 11701.596
 241      1.249396   -0.001861   -23.673            1 11710.104
 242      1.248816   -0.000580   -23.465            1 11718.489
 243      1.248553   -0.000263   -23.166            1 11727.057
 244      1.245545   -0.003008   -23.645            1 11735.890
 245      1.244675   -0.000870   -23.520            1 11744.319
 246      1.242666   -0.002009   -23.718            1 11752.863
 247      1.242148   -0.000518   -23.494            1 11761.243
 248      1.241152   -0.000996   -23.405            1 11769.823
 249      1.238534   -0.002618   -23.778            1 11778.488
 250      1.237601   -0.000933   -23.673            1 11786.836
 251      1.236787   -0.000814   -23.534            1 11795.282
 252      1.235703   -0.001084   -23.471            1 11803.856
 253      1.233244   -0.002459   -23.802            1 11812.492
 254      1.231981   -0.001263   -23.793            1 11820.845
 255      1.230654   -0.001326   -23.803            1 11829.211
 256      1.229327   -0.001328   -23.813            1 11837.575
 257      1.228244   -0.001083   -23.754            1 11845.936
 258      1.226322   -0.001922   -23.936            1 11854.355
 259      1.225502   -0.000820   -23.802            1 11862.619
 260      1.224141   -0.001361   -23.823            1 11871.008
 261      1.223046   -0.001095   -23.769            1 11879.384
 262      1.221644   -0.001401   -23.802            1 11887.814
 263      1.220710   -0.000935   -23.702            1 11896.220
 264      1.220225   -0.000485   -23.470            1 11904.723
 265      1.218642   -0.001583   -23.555            1 11913.442
 266      1.216550   -0.002092   -23.789            1 11922.089
 267      1.215749   -0.000802   -23.651            1 11930.531
 268      1.214483   -0.001266   -23.646            1 11939.105
 269      1.212637   -0.001846   -23.811            1 11947.689
 270      1.211815   -0.000823   -23.680            1 11956.127
 271      1.209702   -0.002113   -23.924            1 11964.693
 272      1.208311   -0.001391   -23.960            1 11973.039
 273      1.207733   -0.000578   -23.758            1 11981.358
 274      1.205722   -0.002012   -23.975            1 11989.868
 275      1.205122   -0.000599   -23.781            1 11998.183
 276      1.203588   -0.001535   -23.859            1 12006.683
 277      1.202475   -0.001113   -23.814            1 12015.115
 278      1.202031   -0.000444   -23.573            1 12023.594
 279      1.199409   -0.002622   -23.972            1 12032.305
 280      1.198760   -0.000648   -23.792            1 12040.647
 281      1.197256   -0.001504   -23.864            1 12049.163
 282      1.197122   -0.000134   -23.532            1 12057.617
 283      1.195450   -0.001672   -23.652            1 12066.390
 284      1.193560   -0.001890   -23.838            1 12075.055
 285      1.192635   -0.000926   -23.740            1 12083.548
 286      1.191521   -0.001114   -23.698            1 12092.139
 287      1.189624   -0.001897   -23.888            1 12100.776
 288      1.188133   -0.001491   -23.960            1 12109.236
 289      1.186410   -0.001723   -24.101            1 12117.632
 290      1.185738   -0.000672   -23.932            1 12125.895
 291      1.185360   -0.000378   -23.673            1 12134.327
 292      1.182887   -0.002473   -24.037            1 12143.013
 293      1.182568   -0.000319   -23.762            1 12151.350
 294      1.182196   -0.000372   -23.501            1 12159.959
 295      1.180617   -0.001579   -23.599            1 12168.828
 296      1.178522   -0.002095   -23.852            1 12177.608
 297      1.177817   -0.000705   -23.692            1 12186.143
 298      1.177112   -0.000705   -23.530            1 12194.840
 299      1.174994   -0.002118   -23.792            1 12203.703
 300      1.174586   -0.000409   -23.542            1 12212.311
 301      1.171452   -0.003133   -24.111            1 12221.171
 302      1.170280   -0.001173   -24.095            1 12229.470
 303      1.169478   -0.000801   -23.966            1 12237.790
 304      1.168379   -0.001099   -23.927            1 12246.240
 305      1.166879   -0.001500   -24.009            1 12254.733
 306      1.166117   -0.000762   -23.868            1 12263.148
 307      1.163121   -0.002995   -24.404            1 12271.707
 308      1.162092   -0.001029   -24.348            1 12279.730
 309      1.161866   -0.000227   -24.048            1 12287.811
 310      1.161014   -0.000851   -23.936            1 12296.198
 311      1.159621   -0.001393   -23.988            1 12304.701
 312      1.159515   -0.000106   -23.649            1 12313.155
 313      1.158255   -0.001260   -23.659            1 12321.959
 314      1.157048   -0.001207   -23.653            1 12330.757
 315      1.156766   -0.000282   -23.365            1 12339.566
 316      1.155457   -0.001310   -23.389            1 12348.677
 317      1.153057   -0.002399   -23.748            1 12357.768
 318      1.152762   -0.000295   -23.465            1 12366.490
 319      1.151138   -0.001625   -23.587            1 12375.512
 320      1.149400   -0.001738   -23.746            1 12384.410
 321      1.148701   -0.000699   -23.587            1 12393.145
 322      1.147043   -0.001658   -23.723            1 12402.051
 323      1.145659   -0.001385   -23.775            1 12410.818
 324      1.145036   -0.000623   -23.594            1 12419.532
 325      1.144069   -0.000967   -23.517            1 12428.442
 326      1.143879   -0.000190   -23.201            1 12437.437
 327      1.141985   -0.001894   -23.408            1 12446.776
 328      1.141659   -0.000325   -23.133            1 12455.897
 329      1.139688   -0.001971   -23.365            1 12465.319
 330      1.136741   -0.002947   -23.902            1 12474.495
 331      1.136379   -0.000362   -23.643            1 12483.095
 332      1.134805   -0.001574   -23.757            1 12491.978
 333      1.133056   -0.001749   -23.927            1 12500.740
 334      1.132383   -0.000673   -23.765            1 12509.319
 335      1.130939   -0.001444   -23.841            1 12518.078
 336      1.130391   -0.000548   -23.639            1 12526.754
 337      1.130238   -0.000153   -23.312            1 12535.655
 338      1.128521   -0.001718   -23.472            1 12544.920
 339      1.127386   -0.001134   -23.451            1 12554.011
 340      1.126675   -0.000711   -23.297            1 12563.130
 341      1.124594   -0.002081   -23.572            1 12572.423
 342      1.123840   -0.000754   -23.434            1 12581.412
 343      1.121429   -0.002411   -23.815            1 12590.559
 344      1.120940   -0.000489   -23.596            1 12599.282
 345      1.119194   -0.001746   -23.770            1 12608.253
 346      1.117834   -0.001360   -23.825            1 12617.029
 347      1.117138   -0.000695   -23.671            1 12625.745
 348      1.115386   -0.001752   -23.850            1 12634.637
 349      1.114760   -0.000626   -23.675            1 12643.327
 350      1.113746   -0.001014   -23.621            1 12652.218
 351      1.111189   -0.002557   -24.056            1 12661.172
 352      1.110585   -0.000604   -23.876            1 12669.630
 353      1.110328   -0.000258   -23.584            1 12678.294
 354      1.109547   -0.000780   -23.457            1 12687.295
 355      1.107875   -0.001672   -23.612            1 12696.444
 356      1.106842   -0.001033   -23.566            1 12705.416
 357      1.104326   -0.002516   -23.992            1 12714.443
 358      1.102873   -0.001453   -24.083            1 12722.975
 359      1.102089   -0.000783   -23.962            1 12731.400
 360      1.101556   -0.000533   -23.760            1 12739.966
 361      1.100433   -0.001123   -23.745            1 12748.769
 362      1.099499   -0.000934   -23.670            1 12757.589
 363      1.098234   -0.001265   -23.700            1 12766.499
 364      1.096957   -0.001277   -23.735            1 12775.373
 365      1.096496   -0.000462   -23.509            1 12784.205
 366      1.094382   -0.002114   -23.812            1 12793.308
 367      1.092169   -0.002213   -24.151            1 12802.049
 368      1.091465   -0.000703   -24.006            1 12810.383
 369      1.090544   -0.000921   -23.931            1 12818.889
 370      1.088824   -0.001720   -24.113            1 12827.484
 371      1.088096   -0.000728   -23.977            1 12835.858
 372      1.087108   -0.000988   -23.924            1 12844.393
 373      1.085510   -0.001598   -24.068            1 12852.992
 374      1.085243   -0.000267   -23.783            1 12861.413
 375      1.084221   -0.001022   -23.740            1 12870.180
 376      1.082597   -0.001625   -23.893            1 12878.999
 377      1.082176   -0.000421   -23.656            1 12887.628
 378      1.080606   -0.001570   -23.792            1 12896.548
 379      1.079358   -0.001247   -23.824            1 12905.299
 380      1.077577   -0.001782   -24.030            1 12914.009
 381      1.076520   -0.001057   -24.003            1 12922.459
 382      1.076004   -0.000516   -23.799            1 12930.941
 383      1.075111   -0.000893   -23.716            1 12939.675
 384      1.073990   -0.001121   -23.708            1 12948.510
 385      1.072480   -0.001510   -23.828            1 12957.354
 386      1.072121   -0.000359   -23.571            1 12966.044
 387      1.071320   -0.000802   -23.458            1 12975.058
 388      1.069530   -0.001789   -23.669            1 12984.214
 389      1.068321   -0.001209   -23.691            1 12993.100
 390      1.067381   -0.000940   -23.625            1 13001.956
 391      1.067310   -0.000071   -23.273            1 13010.893
 392      1.065616   -0.001693   -23.452            1 13020.284
 393      1.063862   -0.001755   -23.654            1 13029.441
 394      1.063653   -0.000209   -23.348            1 13038.334
 395      1.062343   -0.001310   -23.403            1 13047.623
 396      1.061591   -0.000752   -23.274            1 13056.840
 397      1.060176   -0.001415   -23.364            1 13066.225
 398      1.058203   -0.001973   -23.641            1 13075.489
 399      1.057646   -0.000557   -23.450            1 13084.387
 400      1.055443   -0.002203   -23.805            1 13093.534
 401      1.054651   -0.000792   -23.694            1 13102.208
 402      1.053548   -0.001103   -23.686            1 13111.025
 403      1.052420   -0.001128   -23.686            1 13119.848
 404      1.051862   -0.000558   -23.497            1 13128.666
 405      1.051245   -0.000617   -23.326            1 13137.735
 406      1.050238   -0.001007   -23.284            1 13147.031
 407      1.049849   -0.000389   -23.035            1 13156.382
 408      1.048642   -0.001207   -23.058            1 13166.069
 409      1.047502   -0.001140   -23.060            1 13175.723
 410      1.045058   -0.002444   -23.499            1 13185.374
 411      1.044435   -0.000622   -23.331            1 13194.420
 412      1.042953   -0.001483   -23.451            1 13203.692
 413      1.042475   -0.000477   -23.234            1 13212.795
 414      1.040989   -0.001486   -23.356            1 13222.195
 415      1.039898   -0.001092   -23.345            1 13231.423
 416      1.039098   -0.000800   -23.237            1 13240.661
 417      1.038130   -0.000968   -23.185            1 13250.048
 418      1.037656   -0.000473   -22.965            1 13259.504
 419      1.036291   -0.001366   -23.045            1 13269.267
 420      1.035340   -0.000950   -22.986            1 13278.913
 421      1.034332   -0.001008   -22.947            1 13288.641
 422      1.033099   -0.001233   -22.983            1 13298.423
 423      1.030849   -0.002250   -23.367            1 13308.150
 424      1.030457   -0.000392   -23.122            1 13317.324
 425      1.029564   -0.000893   -23.045            1 13326.845
 426      1.028387   -0.001177   -23.065            1 13336.473
 427      1.027819   -0.000569   -22.878            1 13346.067
 428      1.025830   -0.001989   -23.175            1 13355.931
 429      1.024570   -0.001261   -23.226            1 13365.358
 430      1.023835   -0.000735   -23.097            1 13374.705
 431      1.022480   -0.001354   -23.181            1 13384.235
 432      1.020761   -0.001720   -23.391            1 13393.638
 433      1.019913   -0.000847   -23.303            1 13402.726
 434      1.018985   -0.000928   -23.243            1 13411.936
 435      1.017648   -0.001337   -23.323            1 13421.229
 436      1.016728   -0.000920   -23.261            1 13430.396
 437      1.015232   -0.001496   -23.397            1 13439.648
 438      1.014597   -0.000635   -23.238            1 13448.690
 439      1.013326   -0.001270   -23.297            1 13457.963
 440      1.012945   -0.000381   -23.049            1 13467.140
 441      1.011940   -0.001005   -23.016            1 13476.683
 442      1.010860   -0.001079   -23.008            1 13486.272
 443      1.009918   -0.000943   -22.953            1 13495.866
 444      1.009050   -0.000868   -22.872            1 13505.539
 445      1.007966   -0.001084   -22.865            1 13515.330
 446      1.006994   -0.000971   -22.820            1 13525.125
 447      1.005222   -0.001773   -23.053            1 13534.985
 448      1.004199   -0.001023   -23.028            1 13544.476
 449      1.003428   -0.000771   -22.915            1 13553.999
 450      1.002477   -0.000951   -22.864            1 13563.691
 451      1.001019   -0.001458   -22.990            1 13573.455
 452      1.000580   -0.000439   -22.762            1 13583.014
 453      0.999990   -0.000590   -22.584            1 13592.927
 454      0.998529   -0.001461   -22.710            1 13603.115
 455      0.996982   -0.001547   -22.868            1 13613.096
 456      0.995670   -0.001312   -22.946            1 13622.817
 457      0.994705   -0.000965   -22.902            1 13632.407
 458      0.994283   -0.000422   -22.668            1 13642.058
 459      0.993302   -0.000981   -22.628            1 13652.079
 460      0.992188   -0.001114   -22.635            1 13662.157
 461      0.991772   -0.000416   -22.397            1 13672.216
 462      0.990159   -0.001613   -22.579            1 13682.659
 463      0.989242   -0.000917   -22.517            1 13692.797
 464      0.988464   -0.000778   -22.406            1 13703.029
 465      0.986476   -0.001988   -22.723            1 13713.438
 466      0.985275   -0.001201   -22.764            1 13723.315
 467      0.984925   -0.000349   -22.504            1 13733.115
 468      0.983572   -0.001354   -22.598            1 13743.339
 469      0.982772   -0.000800   -22.496            1 13753.398
 470      0.980839   -0.001933   -22.798            1 13763.619
 471      0.979755   -0.001084   -22.800            1 13773.323
 472      0.979189   -0.000567   -22.618            1 13783.013
 473      0.978122   -0.001067   -22.613            1 13793.001
 474      0.977494   -0.000628   -22.452            1 13802.987
 475      0.976055   -0.001439   -22.579            1 13813.239
 476      0.975641   -0.000414   -22.341            1 13823.262
 477      0.974476   -0.001166   -22.371            1 13833.686
 478      0.973936   -0.000539   -22.176            1 13844.051
 479      0.972647   -0.001289   -22.249            1 13854.745
 480      0.971449   -0.001198   -22.291            1 13865.304
 481      0.970770   -0.000679   -22.146            1 13875.781
 482      0.969181   -0.001589   -22.328            1 13886.504
 483      0.968397   -0.000785   -22.223            1 13896.896
 484      0.966299   -0.002097   -22.591            1 13907.466
 485      0.965585   -0.000714   -22.463            1 13917.373
 486      0.964402   -0.001183   -22.503            1 13927.496
 487      0.963974   -0.000429   -22.271            1 13937.534
 488      0.961984   -0.001990   -22.603            1 13947.976
 489      0.961299   -0.000685   -22.466            1 13957.809
 490      0.960610   -0.000689   -22.329            1 13967.877
 491      0.959656   -0.000953   -22.287            1 13978.180
 492      0.958663   -0.000993   -22.259            1 13988.548
 493      0.957273   -0.001390   -22.376            1 13998.955
 494      0.956327   -0.000945   -22.332            1 14009.135
 495      0.955419   -0.000908   -22.275            1 14019.382
 496      0.954780   -0.000639   -22.119            1 14029.721
 497      0.954055   -0.000725   -21.993            1 14040.337
 498      0.953416   -0.000639   -21.835            1 14051.176
 499      0.952008   -0.001408   -21.958            1 14062.301
 500      0.951783   -0.000225   -21.648            1 14073.185
 501      0.950554   -0.001229   -21.704            1 14084.645
 502      0.949308   -0.001246   -21.767            1 14095.990
 503      0.947943   -0.001365   -21.875            1 14107.204
 504      0.946828   -0.001115   -21.892            1 14118.202
 505      0.946379   -0.000450   -21.665            1 14129.154
 506      0.945864   -0.000515   -21.459            1 14140.533
 507      0.943828   -0.002036   -21.814            1 14152.302
 508      0.943285   -0.000543   -21.621            1 14163.370
 509      0.942152   -0.001133   -21.645            1 14174.803
 510      0.940833   -0.001320   -21.738            1 14186.178
 511      0.939760   -0.001072   -21.741            1 14197.359
 512      0.937949   -0.001812   -22.019            1 14208.520
 513      0.936796   -0.001153   -22.056            1 14219.118
 514      0.935882   -0.000913   -22.004            1 14229.628
 515      0.934551   -0.001331   -22.108            1 14240.224
