parameter file: PCA2_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: PCA2_pruned.bed
snpname: PCA2_pruned.bim
indivname: PCA2_pruned.fam
evecoutname: PCA2_pruned.pca.evec
evaloutname: PCA2_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
  47      1.585866   -0.001625   -14.653            1  9885.424
  48      1.584885   -0.000982   -14.444            1  9896.906
  49      1.583238   -0.001647   -14.383            1  9908.531
  50      1.580218   -0.003019   -14.633            1  9920.217
  51      1.577733   -0.002485   -14.765            1  9931.785
  52      1.574699   -0.003034   -15.022            1  9943.302
  53      1.573226   -0.001473   -14.929            1  9954.695
  54      1.571688   -0.001538   -14.850            1  9966.167
  55      1.568178   -0.003509   -15.219            1  9977.709
  56      1.565212   -0.002966   -15.468            1  9989.062
  57      1.561889   -0.003324   -15.802            1 10000.294
  58      1.557507   -0.004382   -16.381            1 10011.355
  59      1.554710   -0.002797   -16.603            1 10022.104
  60      1.552462   -0.002248   -16.702            1 10032.746
  61      1.552071   -0.000391   -16.376            1 10043.352
  62      1.548293   -0.003778   -16.826            1 10054.169
  63      1.546336   -0.001956   -16.862            1 10064.745
  64      1.544548   -0.001788   -16.859            1 10075.321
  65      1.542009   -0.002539   -17.030            1 10085.920
  66      1.541154   -0.000856   -16.815            1 10096.440
  67      1.539652   -0.001501   -16.747            1 10107.107
  68      1.537921   -0.001732   -16.732            1 10117.835
  69      1.535138   -0.002783   -16.962            1 10128.594
  70      1.533297   -0.001841   -16.975            1 10139.238
  71      1.532640   -0.000658   -16.714            1 10149.894
  72      1.530887   -0.001752   -16.706            1 10160.728
  73      1.528227   -0.002661   -16.911            1 10171.588
  74      1.525889   -0.002338   -17.042            1 10182.347
  75      1.523777   -0.002113   -17.122            1 10193.050
  76      1.521498   -0.002279   -17.242            1 10203.725
  77      1.520251   -0.001247   -17.122            1 10214.350
  78      1.519223   -0.001028   -16.950            1 10225.067
  79      1.517194   -0.002029   -17.012            1 10235.909
  80      1.512064   -0.005130   -17.805            1 10246.736
  81      1.510193   -0.001871   -17.838            1 10257.103
  82      1.508695   -0.001497   -17.783            1 10267.471
  83      1.507246   -0.001449   -17.717            1 10277.891
  84      1.504129   -0.003117   -18.045            1 10288.372
  85      1.502779   -0.001350   -17.958            1 10298.672
  86      1.501595   -0.001184   -17.831            1 10309.045
  87      1.499712   -0.001884   -17.870            1 10319.515
  88      1.496682   -0.003030   -18.182            1 10329.982
  89      1.495318   -0.001364   -18.101            1 10340.276
  90      1.493249   -0.002069   -18.188            1 10350.639
  91      1.491564   -0.001685   -18.184            1 10360.969
  92      1.490144   -0.001420   -18.117            1 10371.320
  93      1.489119   -0.001025   -17.956            1 10381.732
  94      1.485326   -0.003793   -18.457            1 10392.264
  95      1.483287   -0.002039   -18.542            1 10402.503
  96      1.481031   -0.002256   -18.680            1 10412.709
  97      1.477899   -0.003132   -19.031            1 10422.847
  98      1.476640   -0.001259   -18.934            1 10432.785
  99      1.475702   -0.000938   -18.759            1 10442.800
 100      1.473734   -0.001969   -18.832            1 10452.944
 101      1.469144   -0.004589   -19.540            1 10463.059
 102      1.467639   -0.001505   -19.508            1 10472.748
 103      1.466456   -0.001183   -19.398            1 10482.474
 104      1.465270   -0.001186   -19.288            1 10492.286
 105      1.460540   -0.004730   -20.039            1 10502.184
 106      1.459449   -0.001091   -19.911            1 10511.626
 107      1.457810   -0.001639   -19.916            1 10521.164
 108      1.456893   -0.000916   -19.745            1 10530.714
 109      1.455284   -0.001610   -19.743            1 10540.389
 110      1.452854   -0.002430   -19.941            1 10550.082
 111      1.451538   -0.001316   -19.869            1 10559.665
 112      1.450603   -0.000935   -19.704            1 10569.309
 113      1.448644   -0.001959   -19.789            1 10579.076
 114      1.447406   -0.001237   -19.697            1 10588.805
 115      1.445969   -0.001437   -19.655            1 10598.609
 116      1.443328   -0.002641   -19.908            1 10608.458
 117      1.440329   -0.002999   -20.253            1 10618.159
 118      1.437415   -0.002914   -20.581            1 10627.653
 119      1.437223   -0.000192   -20.238            1 10636.950
 120      1.435065   -0.002158   -20.380            1 10646.484
 121      1.434266   -0.000798   -20.186            1 10655.941
 122      1.431356   -0.002910   -20.515            1 10665.540
 123      1.430826   -0.000530   -20.257            1 10674.939
 124      1.429399   -0.001427   -20.219            1 10684.523
 125      1.426009   -0.003390   -20.670            1 10694.148
 126      1.425336   -0.000674   -20.449            1 10703.491
 127      1.423753   -0.001583   -20.453            1 10712.994
 128      1.421386   -0.002367   -20.653            1 10722.511
 129      1.418658   -0.002727   -20.945            1 10731.910
 130      1.416216   -0.002442   -21.169            1 10741.130
 131      1.414721   -0.001495   -21.158            1 10750.215
 132      1.412522   -0.002199   -21.324            1 10759.321
 133      1.411798   -0.000724   -21.121            1 10768.331
 134      1.410061   -0.001737   -21.171            1 10777.489
 135      1.408394   -0.001667   -21.205            1 10786.628
 136      1.407057   -0.001337   -21.156            1 10795.757
 137      1.405865   -0.001191   -21.071            1 10804.933
 138      1.404897   -0.000968   -20.928            1 10814.181
 139      1.402913   -0.001983   -21.042            1 10823.538
 140      1.401315   -0.001598   -21.060            1 10832.833
 141      1.399730   -0.001585   -21.074            1 10842.130
 142      1.396912   -0.002818   -21.403            1 10851.431
 143      1.396190   -0.000722   -21.202            1 10860.522
 144      1.395040   -0.001150   -21.108            1 10869.763
 145      1.394353   -0.000687   -20.896            1 10879.083
 146      1.390794   -0.003559   -21.415            1 10888.563
 147      1.388092   -0.002702   -21.721            1 10897.699
 148      1.387554   -0.000538   -21.475            1 10906.638
 149      1.385692   -0.001863   -21.568            1 10915.760
 150      1.385045   -0.000646   -21.349            1 10924.830
 151      1.382832   -0.002213   -21.532            1 10934.065
 152      1.382491   -0.000342   -21.235            1 10943.187
 153      1.381567   -0.000924   -21.086            1 10952.528
 154      1.378064   -0.003503   -21.601            1 10961.988
 155      1.377702   -0.000363   -21.310            1 10971.101
 156      1.376806   -0.000896   -21.155            1 10980.431
 157      1.373316   -0.003490   -21.670            1 10989.884
 158      1.368562   -0.004753   -22.516            1 10998.988
 159      1.368480   -0.000082   -22.160            1 11007.510
 160      1.367258   -0.001222   -22.097            1 11016.292
 161      1.366398   -0.000860   -21.940            1 11025.131
 162      1.366121   -0.000277   -21.630            1 11034.093
 163      1.364942   -0.001178   -21.552            1 11043.288
 164      1.360314   -0.004628   -22.373            1 11052.551
 165      1.359621   -0.000693   -22.175            1 11061.241
 166      1.358342   -0.001279   -22.129            1 11070.083
 167      1.357649   -0.000693   -21.930            1 11078.970
 168      1.355316   -0.002334   -22.158            1 11088.012
 169      1.355006   -0.000310   -21.859            1 11096.902
 170      1.353344   -0.001662   -21.912            1 11106.020
 171      1.352450   -0.000894   -21.764            1 11115.112
 172      1.350554   -0.001896   -21.879            1 11124.323
 173      1.349453   -0.001101   -21.786            1 11133.463
 174      1.348289   -0.001164   -21.710            1 11142.684
 175      1.346540   -0.001749   -21.787            1 11151.974
 176      1.345238   -0.001302   -21.747            1 11161.219
 177      1.342348   -0.002890   -22.128            1 11170.507
 178      1.341102   -0.001246   -22.076            1 11179.526
 179      1.339995   -0.001107   -21.988            1 11188.596
 180      1.337608   -0.002387   -22.239            1 11197.742
 181      1.337446   -0.000161   -21.902            1 11206.714
 182      1.336279   -0.001167   -21.829            1 11215.949
 183      1.332920   -0.003360   -22.340            1 11225.251
 184      1.331435   -0.001485   -22.356            1 11234.183
 185      1.328963   -0.002472   -22.636            1 11243.115
 186      1.328489   -0.000474   -22.385            1 11251.848
 187      1.326138   -0.002352   -22.634            1 11260.780
 188      1.324551   -0.001586   -22.681            1 11269.536
 189      1.323206   -0.001345   -22.664            1 11278.267
 190      1.320724   -0.002482   -22.952            1 11287.021
 191      1.319955   -0.000769   -22.783            1 11295.567
 192      1.318750   -0.001204   -22.730            1 11304.251
 193      1.317975   -0.000775   -22.562            1 11312.986
 194      1.317500   -0.000475   -22.311            1 11321.859
 195      1.313796   -0.003704   -22.930            1 11330.935
 196      1.313420   -0.000376   -22.656            1 11339.547
 197      1.312603   -0.000816   -22.498            1 11348.380
 198      1.309736   -0.002868   -22.895            1 11357.345
 199      1.307416   -0.002320   -23.148            1 11366.014
 200      1.306771   -0.000645   -22.948            1 11374.497
 201      1.305789   -0.000982   -22.839            1 11383.145
 202      1.304255   -0.001534   -22.879            1 11391.886
 203      1.303390   -0.000865   -22.738            1 11400.606
 204      1.303058   -0.000331   -22.451            1 11409.446
 205      1.300539   -0.002520   -22.758            1 11418.522
 206      1.299265   -0.001274   -22.728            1 11427.367
 207      1.296619   -0.002647   -23.074            1 11436.245
 208      1.295943   -0.000676   -22.883            1 11444.861
 209      1.293744   -0.002199   -23.109            1 11453.637
 210      1.291937   -0.001806   -23.229            1 11462.244
 211      1.291445   -0.000493   -22.990            1 11470.764
 212      1.289423   -0.002022   -23.170            1 11479.483
 213      1.288531   -0.000892   -23.041            1 11488.069
 214      1.287974   -0.000557   -22.818            1 11496.766
 215      1.286189   -0.001784   -22.933            1 11505.651
 216      1.283747   -0.002443   -23.231            1 11514.454
 217      1.282176   -0.001571   -23.290            1 11523.026
 218      1.281230   -0.000946   -23.178            1 11531.560
 219      1.280344   -0.000886   -23.048            1 11540.192
 220      1.278274   -0.002070   -23.246            1 11548.938
 221      1.274982   -0.003292   -23.785            1 11557.533
 222      1.274448   -0.000534   -23.563            1 11565.699
 223      1.272670   -0.001778   -23.685            1 11574.052
 224      1.272495   -0.000176   -23.363            1 11582.313
 225      1.272088   -0.000407   -23.102            1 11590.845
 226      1.269691   -0.002397   -23.395            1 11599.600
 227      1.269011   -0.000680   -23.212            1 11608.121
 228      1.267358   -0.001653   -23.299            1 11616.802
 229      1.264972   -0.002386   -23.592            1 11625.420
 230      1.263777   -0.001195   -23.555            1 11633.803
 231      1.263241   -0.000536   -23.333            1 11642.224
 232      1.260873   -0.002368   -23.624            1 11650.837
 233      1.260389   -0.000484   -23.388            1 11659.216
 234      1.258757   -0.001632   -23.473            1 11667.800
 235      1.258477   -0.000280   -23.179            1 11676.320
 236      1.257741   -0.000735   -23.010            1 11685.095
 237      1.256705   -0.001036   -22.926            1 11694.022
 238      1.255196   -0.001509   -22.975            1 11703.029
 239      1.251084   -0.004112   -23.761            1 11712.003
 240      1.249560   -0.001525   -23.821            1 11720.318
 241      1.248681   -0.000878   -23.700            1 11728.589
 242      1.247007   -0.001674   -23.803            1 11736.969
 243      1.245508   -0.001498   -23.857            1 11745.268
 244      1.245005   -0.000503   -23.630            1 11753.527
 245      1.244218   -0.000787   -23.482            1 11761.987
 246      1.244025   -0.000193   -23.163            1 11770.583
 247      1.241546   -0.002480   -23.494            1 11779.461
 248      1.240400   -0.001145   -23.448            1 11788.060
 249      1.240023   -0.000377   -23.182            1 11796.707
 250      1.237867   -0.002157   -23.423            1 11805.593
 251      1.237122   -0.000745   -23.262            1 11814.277
 252      1.234920   -0.002202   -23.518            1 11823.109
 253      1.233776   -0.001144   -23.473            1 11831.724
 254      1.232412   -0.001364   -23.491            1 11840.385
 255      1.231139   -0.001272   -23.484            1 11849.038
 256      1.230617   -0.000523   -23.261            1 11857.704
 257      1.228536   -0.002081   -23.485            1 11866.576
 258      1.226370   -0.002165   -23.736            1 11875.256
 259      1.225205   -0.001165   -23.700            1 11883.720
 260      1.224103   -0.001102   -23.647            1 11892.221
 261      1.223395   -0.000708   -23.479            1 11900.776
 262      1.221410   -0.001984   -23.680            1 11909.489
 263      1.220899   -0.000512   -23.456            1 11918.027
 264      1.218497   -0.002401   -23.779            1 11926.774
 265      1.217220   -0.001277   -23.778            1 11935.236
 266      1.215734   -0.001486   -23.839            1 11943.704
 267      1.215567   -0.000167   -23.516            1 11952.123
 268      1.214459   -0.001107   -23.465            1 11960.842
 269      1.212913   -0.001546   -23.542            1 11969.614
 270      1.212140   -0.000773   -23.394            1 11978.322
 271      1.209329   -0.002812   -23.842            1 11987.173
 272      1.208582   -0.000747   -23.689            1 11995.618
 273      1.207426   -0.001156   -23.655            1 12004.210
 274      1.206574   -0.000852   -23.532            1 12012.839
 275      1.205202   -0.001372   -23.561            1 12021.589
 276      1.204042   -0.001160   -23.528            1 12030.318
 277      1.202941   -0.001101   -23.478            1 12039.084
 278      1.201094   -0.001846   -23.648            1 12047.903
 279      1.199913   -0.001181   -23.623            1 12056.569
 280      1.198457   -0.001456   -23.679            1 12065.264
 281      1.198096   -0.000360   -23.413            1 12073.912
 282      1.195593   -0.002503   -23.778            1 12082.818
 283      1.194365   -0.001228   -23.769            1 12091.383
 284      1.193315   -0.001050   -23.708            1 12099.962
 285      1.191801   -0.001515   -23.785            1 12108.605
 286      1.190561   -0.001239   -23.781            1 12117.179
 287      1.189084   -0.001478   -23.848            1 12125.763
 288      1.188728   -0.000355   -23.582            1 12134.287
 289      1.186539   -0.002189   -23.860            1 12143.073
 290      1.185635   -0.000903   -23.758            1 12151.595
 291      1.184876   -0.000759   -23.611            1 12160.221
 292      1.183779   -0.001098   -23.566            1 12168.994
 293      1.183499   -0.000279   -23.275            1 12177.817
 294      1.181903   -0.001597   -23.377            1 12186.930
 295      1.180137   -0.001765   -23.530            1 12195.950
 296      1.178515   -0.001623   -23.643            1 12204.825
 297      1.177373   -0.001142   -23.612            1 12213.594
 298      1.175363   -0.002010   -23.843            1 12222.399
 299      1.174058   -0.001304   -23.863            1 12230.980
 300      1.173351   -0.000708   -23.704            1 12239.546
 301      1.170918   -0.002432   -24.065            1 12248.274
 302      1.170150   -0.000768   -23.926            1 12256.647
 303      1.168138   -0.002012   -24.162            1 12265.161
 304      1.167509   -0.000629   -23.983            1 12273.443
 305      1.167323   -0.000187   -23.668            1 12281.908
 306      1.166630   -0.000693   -23.505            1 12290.694
 307      1.165412   -0.001218   -23.499            1 12299.650
 308      1.163534   -0.001878   -23.695            1 12308.616
 309      1.162928   -0.000606   -23.505            1 12317.389
 310      1.162215   -0.000714   -23.347            1 12326.359
 311      1.159110   -0.003105   -23.917            1 12335.496
 312      1.158656   -0.000453   -23.683            1 12344.054
 313      1.157486   -0.001170   -23.667            1 12352.855
 314      1.156072   -0.001414   -23.725            1 12361.677
 315      1.154829   -0.001243   -23.732            1 12370.443
 316      1.154308   -0.000522   -23.518            1 12379.206
 317      1.153909   -0.000398   -23.265            1 12388.195
 318      1.152101   -0.001809   -23.443            1 12397.454
 319      1.150508   -0.001593   -23.557            1 12406.531
 320      1.148850   -0.001658   -23.691            1 12415.494
 321      1.146982   -0.001868   -23.893            1 12424.319
 322      1.146669   -0.000313   -23.617            1 12432.935
 323      1.145310   -0.001359   -23.661            1 12441.846
 324      1.144639   -0.000672   -23.495            1 12450.713
 325      1.143674   -0.000965   -23.417            1 12459.762
 326      1.142119   -0.001555   -23.522            1 12468.897
 327      1.140551   -0.001568   -23.632            1 12477.924
 328      1.140239   -0.000312   -23.355            1 12486.837
 329      1.139161   -0.001078   -23.312            1 12496.053
 330      1.137162   -0.001999   -23.556            1 12505.319
 331      1.134878   -0.002284   -23.891            1 12514.325
 332      1.133692   -0.001186   -23.888            1 12522.971
 333      1.132963   -0.000729   -23.743            1 12531.622
 334      1.132566   -0.000397   -23.493            1 12540.434
 335      1.130971   -0.001595   -23.615            1 12549.523
 336      1.130115   -0.000856   -23.508            1 12558.480
 337      1.128854   -0.001261   -23.526            1 12567.559
 338      1.126991   -0.001863   -23.734            1 12576.621
 339      1.124058   -0.002933   -24.280            1 12585.455
 340      1.123507   -0.000551   -24.083            1 12593.688
 341      1.123305   -0.000202   -23.775            1 12602.138
 342      1.122152   -0.001153   -23.764            1 12610.932
 343      1.121465   -0.000687   -23.607            1 12619.740
 344      1.120442   -0.001023   -23.554            1 12628.727
 345      1.118544   -0.001898   -23.777            1 12637.775
 346      1.117096   -0.001447   -23.860            1 12646.575
 347      1.116239   -0.000857   -23.758            1 12655.281
 348      1.115784   -0.000455   -23.528            1 12664.105
 349      1.113684   -0.002100   -23.817            1 12673.192
 350      1.111663   -0.002022   -24.085            1 12681.951
 351      1.110876   -0.000787   -23.963            1 12690.406
 352      1.110578   -0.000297   -23.685            1 12699.000
 353      1.110131   -0.000448   -23.453            1 12707.913
 354      1.107677   -0.002453   -23.857            1 12717.097
 355      1.105640   -0.002037   -24.133            1 12725.815
 356      1.105363   -0.000277   -23.850            1 12734.214
 357      1.104916   -0.000447   -23.619            1 12742.940
 358      1.102982   -0.001934   -23.862            1 12751.936
 359      1.102156   -0.000826   -23.752            1 12760.649
 360      1.100006   -0.002150   -24.067            1 12769.490
 361      1.099807   -0.000199   -23.759            1 12777.963
 362      1.098263   -0.001544   -23.880            1 12786.797
 363      1.098057   -0.000206   -23.572            1 12795.488
 364      1.096078   -0.001980   -23.833            1 12804.544
 365      1.095849   -0.000229   -23.533            1 12813.291
 366      1.095042   -0.000807   -23.416            1 12822.396
 367      1.093917   -0.001125   -23.402            1 12831.641
 368      1.092071   -0.001846   -23.620            1 12840.906
 369      1.091108   -0.000963   -23.556            1 12849.908
 370      1.090510   -0.000598   -23.373            1 12858.988
 371      1.089608   -0.000902   -23.287            1 12868.291
 372      1.088791   -0.000817   -23.174            1 12877.700
 373      1.086424   -0.002367   -23.562            1 12887.250
 374      1.085489   -0.000935   -23.490            1 12896.324
 375      1.084362   -0.001127   -23.479            1 12905.488
 376      1.082812   -0.001550   -23.607            1 12914.665
 377      1.081529   -0.001283   -23.649            1 12923.684
 378      1.080538   -0.000990   -23.596            1 12932.651
 379      1.080210   -0.000329   -23.328            1 12941.682
 380      1.078593   -0.001616   -23.477            1 12951.048
 381      1.078158   -0.000436   -23.243            1 12960.227
 382      1.076555   -0.001603   -23.388            1 12969.702
 383      1.076336   -0.000219   -23.082            1 12978.992
 384      1.075787   -0.000549   -22.882            1 12988.672
 385      1.074259   -0.001528   -23.002            1 12998.608
 386      1.072394   -0.001865   -23.233            1 13008.393
 387      1.072010   -0.000384   -22.981            1 13017.883
 388      1.069986   -0.002024   -23.266            1 13027.699
 389      1.068777   -0.001209   -23.285            1 13037.148
 390      1.066625   -0.002152   -23.617            1 13046.571
 391      1.065871   -0.000754   -23.490            1 13055.566
 392      1.065185   -0.000686   -23.339            1 13064.723
 393      1.063459   -0.001726   -23.532            1 13074.074
 394      1.062163   -0.001296   -23.585            1 13083.172
 395      1.060892   -0.001271   -23.630            1 13092.200
 396      1.060459   -0.000433   -23.398            1 13101.166
 397      1.060149   -0.000310   -23.123            1 13110.434
 398      1.057925   -0.002224   -23.482            1 13120.065
 399      1.057589   -0.000336   -23.217            1 13129.218
 400      1.056478   -0.001111   -23.208            1 13138.723
 401      1.055816   -0.000662   -23.049            1 13148.238
 402      1.053888   -0.001929   -23.312            1 13157.966
 403      1.053137   -0.000750   -23.184            1 13167.339
 404      1.052770   -0.000368   -22.927            1 13176.883
 405      1.050653   -0.002116   -23.253            1 13186.774
 406      1.049502   -0.001151   -23.260            1 13196.221
 407      1.047858   -0.001644   -23.432            1 13205.656
 408      1.047475   -0.000383   -23.183            1 13214.854
 409      1.046293   -0.001182   -23.201            1 13224.390
 410      1.045630   -0.000662   -23.044            1 13233.899
 411      1.044434   -0.001197   -23.066            1 13243.623
 412      1.043300   -0.001133   -23.067            1 13253.315
 413      1.041980   -0.001320   -23.132            1 13263.004
 414      1.040714   -0.001266   -23.179            1 13272.600
 415      1.040037   -0.000677   -23.028            1 13282.128
 416      1.038643   -0.001394   -23.119            1 13291.865
 417      1.037025   -0.001618   -23.286            1 13301.472
 418      1.035894   -0.001130   -23.291            1 13310.839
 419      1.035022   -0.000873   -23.208            1 13320.197
 420      1.032689   -0.002333   -23.621            1 13329.668
 421      1.032357   -0.000332   -23.357            1 13338.548
 422      1.031002   -0.001355   -23.440            1 13347.797
 423      1.029907   -0.001095   -23.436            1 13356.923
 424      1.029528   -0.000379   -23.187            1 13366.049
 425      1.028126   -0.001402   -23.286            1 13375.528
 426      1.027947   -0.000178   -22.967            1 13384.860
 427      1.026454   -0.001494   -23.097            1 13394.649
 428      1.025860   -0.000593   -22.919            1 13404.246
 429      1.024227   -0.001633   -23.096            1 13414.099
 430      1.023916   -0.000311   -22.822            1 13423.688
 431      1.022723   -0.001194   -22.849            1 13433.677
 432      1.020975   -0.001748   -23.067            1 13443.623
 433      1.019021   -0.001954   -23.358            1 13453.242
 434      1.018662   -0.000359   -23.103            1 13462.424
 435      1.016633   -0.002029   -23.422            1 13471.979
 436      1.016413   -0.000220   -23.120            1 13481.051
 437      1.015163   -0.001250   -23.171            1 13490.569
 438      1.014450   -0.000712   -23.037            1 13500.004
 439      1.013126   -0.001324   -23.113            1 13509.634
 440      1.012932   -0.000194   -22.800            1 13519.143
 441      1.011820   -0.001112   -22.802            1 13529.123
 442      1.010569   -0.001250   -22.852            1 13539.095
 443      1.009553   -0.001016   -22.822            1 13548.984
 444      1.007892   -0.001661   -23.017            1 13558.915
 445      1.007212   -0.000680   -22.872            1 13568.540
 446      1.006072   -0.001140   -22.886            1 13578.383
 447      1.005423   -0.000649   -22.729            1 13588.198
 448      1.004023   -0.001400   -22.834            1 13598.251
 449      1.002885   -0.001138   -22.848            1 13608.135
 450      1.002082   -0.000803   -22.746            1 13617.990
 451      1.001286   -0.000797   -22.640            1 13628.000
 452      1.000209   -0.001077   -22.633            1 13638.171
 453      0.999330   -0.000878   -22.556            1 13648.349
 454      0.997925   -0.001405   -22.663            1 13658.644
 455      0.997383   -0.000542   -22.469            1 13668.761
 456      0.995530   -0.001853   -22.735            1 13679.185
 457      0.994894   -0.000636   -22.574            1 13689.175
 458      0.994184   -0.000709   -22.438            1 13699.418
 459      0.993554   -0.000630   -22.273            1 13709.875
 460      0.991956   -0.001599   -22.450            1 13720.597
 461      0.991110   -0.000846   -22.362            1 13731.025
 462      0.990359   -0.000751   -22.240            1 13741.591
 463      0.989209   -0.001150   -22.258            1 13752.354
 464      0.988390   -0.000819   -22.160            1 13763.082
 465      0.987135   -0.001256   -22.216            1 13773.969
 466      0.985146   -0.001989   -22.534            1 13784.757
 467      0.983874   -0.001272   -22.600            1 13795.007
 468      0.982407   -0.001467   -22.738            1 13805.138
 469      0.981883   -0.000523   -22.540            1 13815.030
 470      0.980774   -0.001109   -22.549            1 13825.246
 471      0.979985   -0.000790   -22.445            1 13835.438
 472      0.978399   -0.001586   -22.625            1 13845.798
 473      0.978227   -0.000172   -22.300            1 13855.843
 474      0.977598   -0.000629   -22.137            1 13866.433
 475      0.974381   -0.003217   -22.902            1 13877.299
 476      0.973449   -0.000932   -22.853            1 13886.839
 477      0.972812   -0.000638   -22.699            1 13896.450
 478      0.972495   -0.000316   -22.427            1 13906.315
 479      0.971648   -0.000847   -22.345            1 13916.642
 480      0.970225   -0.001423   -22.469            1 13927.104
 481      0.969161   -0.001064   -22.466            1 13937.337
 482      0.968065   -0.001096   -22.475            1 13947.565
 483      0.967168   -0.000898   -22.412            1 13957.767
 484      0.966770   -0.000398   -22.168            1 13968.068
 485      0.964989   -0.001781   -22.424            1 13978.795
 486      0.964206   -0.000783   -22.320            1 13989.055
 487      0.963935   -0.000272   -22.030            1 13999.490
 488      0.962471   -0.001463   -22.170            1 14010.438
 489      0.961221   -0.001250   -22.235            1 14021.123
 490      0.960229   -0.000992   -22.206            1 14031.680
 491      0.958548   -0.001681   -22.430            1 14042.278
 492      0.956638   -0.001910   -22.739            1 14052.456
 493      0.955326   -0.001312   -22.833            1 14062.055
 494      0.954473   -0.000853   -22.761            1 14071.465
 495      0.953222   -0.001251   -22.835            1 14080.991
 496      0.952623   -0.000599   -22.670            1 14090.365
 497      0.952323   -0.000300   -22.394            1 14100.025
 498      0.952037   -0.000286   -22.111            1 14110.183
 499      0.950940   -0.001097   -22.123            1 14120.857
 500      0.949718   -0.001221   -22.181            1 14131.497
 501      0.948383   -0.001336   -22.283            1 14142.013
 502      0.948171   -0.000211   -21.971            1 14152.322
 503      0.947375   -0.000797   -21.873            1 14163.212
 504      0.946753   -0.000621   -21.709            1 14174.278
 505      0.945008   -0.001745   -21.959            1 14185.649
 506      0.944772   -0.000236   -21.654            1 14196.525
 507      0.942873   -0.001899   -21.962            1 14207.981
 508      0.941368   -0.001506   -22.127            1 14218.826
 509      0.941025   -0.000343   -21.864            1 14229.334
 510      0.939443   -0.001582   -22.058            1 14240.343
 511      0.939388   -0.000055   -21.687            1 14250.957
 512      0.937287   -0.002101   -22.073            1 14262.289
 513      0.936539   -0.000748   -21.961            1 14272.841
 514      0.935005   -0.001534   -22.140            1 14283.601
 515      0.933928   -0.001077   -22.151            1 14293.986
